reporting_month,hydro_region,total_pop,total_gallons,region_pop_weighted_rgpcd
2014-06-01,Central Coast,1142972.0,5291035733.42,99.89362046146216
2014-06-01,Colorado River,753033.0,7206260587.599,221.81105752992832
2014-06-01,North Coast,368270.0,1517738111.977,88.28937292175306
2014-06-01,North Lahontan,92882.0,670151404.0,162.0240854349246
2014-06-01,Sacramento River,2587983.0,21740974991.288,186.68951780930718
2014-06-01,San Francisco Bay,5693066.0,24731890246.648643,93.76843722385512
2014-06-01,San Joaquin River,1428101.0,11345184893.0,194.49556626069634
2014-06-01,South Coast,19543729.0,106565867115.25598,119.6286047534979
2014-06-01,South Lahontan,803796.0,6035791878.31868,187.30921035462495
2014-06-01,Tulare Lake,1770700.0,17356699405.078,200.99773539675724
2014-07-01,Central Coast,1166463.0,5612073397.23,94.64876292669366
2014-07-01,Colorado River,753203.0,8176263112.443,241.03965342508184
2014-07-01,North Coast,381021.0,1670808405.805,95.08334544563246
2014-07-01,North Lahontan,100332.0,756388237.0,147.77375467962494
2014-07-01,Sacramento River,2628044.0,23802458537.812,195.9008473876273
2014-07-01,San Francisco Bay,6335633.0,28343285077.63712,94.64386204431173
2014-07-01,San Joaquin River,1512053.0,12495251509.804,194.3730989545293
2014-07-01,South Coast,19799752.0,111724892815.15599,117.75421101067305
2014-07-01,South Lahontan,814466.0,6344308192.19176,189.57625691793794
2014-07-01,Tulare Lake,1787499.0,18608111797.41,211.67863625958086
2014-08-01,Central Coast,1136310.0,5095082722.11,90.46368779927307
2014-08-01,Colorado River,806578.0,7942667834.065001,222.07871367298438
2014-08-01,North Coast,397096.0,1558360292.754,81.67119343613504
2014-08-01,North Lahontan,99825.0,642532717.0,131.24450450029485
2014-08-01,Sacramento River,2621593.0,21707117772.629997,185.36740777671926
2014-08-01,San Francisco Bay,6341173.0,27178243205.754597,90.58960334961196
2014-08-01,San Joaquin River,1537932.0,11761771311.476,171.32649281829484
2014-08-01,South Coast,19846890.0,105661802108.846,111.11868665618194
2014-08-01,South Lahontan,818573.0,5991015830.7110405,178.18727743248235
2014-08-01,Tulare Lake,1808021.0,17009702387.911999,189.32341201837713
2014-09-01,Central Coast,1233079.0,5162960636.389999,88.8754345451633
2014-09-01,Colorado River,805719.0,6454450501.492,185.33777689674702
2014-09-01,North Coast,396935.0,1513513674.164,84.14292249482259
2014-09-01,North Lahontan,93430.0,554197812.0,126.63484442969784
2014-09-01,Sacramento River,2648777.0,19143364212.844,163.35452994000855
2014-09-01,San Francisco Bay,6385289.0,24512544700.05336,83.77397980567692
2014-09-01,San Joaquin River,1565780.0,10577341125.27,155.9148942189058
2014-09-01,South Coast,19845093.0,101147604567.793,109.98237134451313
2014-09-01,South Lahontan,737831.0,4580399487.22876,157.15945675248756
2014-09-01,Tulare Lake,1814550.0,15420414544.595,178.85249166237986
2014-10-01,Central Coast,1233230.0,4939714497.13,83.81522257345138
2014-10-01,Colorado River,803783.0,6085715914.9140005,172.56871964535534
2014-10-01,North Coast,397170.0,1240108325.4,66.84699211774921
2014-10-01,North Lahontan,89736.0,382613512.0,93.76204260238636
2014-10-01,Sacramento River,2618986.0,15845270090.912,129.42429921514312
2014-10-01,San Francisco Bay,6386829.0,23088073921.145042,75.6198862714022
2014-10-01,San Joaquin River,1537676.0,9109388887.5,127.53585719282782
2014-10-01,South Coast,19802503.0,96057113847.43799,102.08488144269067
2014-10-01,South Lahontan,819492.0,4463907503.31576,132.07837398812964
2014-10-01,Tulare Lake,1797818.0,13265561438.439001,147.7772555115526
2014-11-01,Central Coast,1233076.0,3638982284.2799997,66.18697288581748
2014-11-01,Colorado River,805847.0,5871291735.076001,169.30777810369565
2014-11-01,North Coast,397170.0,930427959.921,54.689060170514736
2014-11-01,North Lahontan,87133.0,269223361.0,68.24099263118833
2014-11-01,Sacramento River,2619978.0,10241209227.328,87.56452292022863
2014-11-01,San Francisco Bay,6393497.0,18191077337.44064,59.29122748129222
2014-11-01,San Joaquin River,1543115.0,6053925146.6021,89.67374387232287
2014-11-01,South Coast,19836668.0,79589568471.732,87.59169496304257
2014-11-01,South Lahontan,823564.0,3441853362.77596,107.09955989613748
2014-11-01,Tulare Lake,1785412.0,9068332042.201998,105.22731255132642
2014-12-01,Central Coast,1233552.0,2917249159.5299997,54.562554235906944
2014-12-01,Colorado River,803952.0,4165216971.78,117.70286094719656
2014-12-01,North Coast,397171.0,994299982.928,56.48730866939006
2014-12-01,North Lahontan,78362.0,230874424.0,58.50547988121301
2014-12-01,Sacramento River,2618952.0,8614265632.789999,69.96731932880175
2014-12-01,San Francisco Bay,6395353.0,15713689009.81088,52.58240919785658
2014-12-01,San Joaquin River,1543377.0,4903209936.54817,70.73121228410758
2014-12-01,South Coast,19817059.0,58871791611.615204,64.57560257501929
2014-12-01,South Lahontan,830780.0,2408818527.18428,71.59485189393051
2014-12-01,Tulare Lake,1796689.0,7542843684.756,79.92184385071262
2015-01-01,Central Coast,1234945.0,3297508147.3199997,60.649206512489954
2015-01-01,Colorado River,809353.0,4130726954.8389997,117.6069528600945
2015-01-01,North Coast,397294.0,913893660.4319999,54.23366254618623
2015-01-01,North Lahontan,84760.0,253386735.0,57.91919918098922
2015-01-01,Sacramento River,2623250.0,8742640428.168,73.40129661098234
2015-01-01,San Francisco Bay,6409180.0,17022921855.77,56.67263280821017
2015-01-01,San Joaquin River,1544134.0,4826572571.76463,67.76709420977764
2015-01-01,South Coast,19607148.0,65560844446.17286,72.75487568740132
2015-01-01,South Lahontan,833911.0,2380782168.61764,71.06838947322136
2015-01-01,Tulare Lake,1802008.0,6961672763.783999,74.45152562741785
2015-02-01,Central Coast,1216062.0,3092250975.0299997,62.286389776730125
2015-02-01,Colorado River,809414.0,4302125360.959001,135.38561900640934
2015-02-01,North Coast,396451.0,874920286.998,54.447777129953366
2015-02-01,North Lahontan,89424.0,257356282.0,63.71877058731437
2015-02-01,Sacramento River,2631052.0,8067721594.732,74.03630950259267
2015-02-01,San Francisco Bay,6406004.0,15797782752.212,57.19142025454494
2015-02-01,San Joaquin River,1544521.0,4555608559.0,71.09801322314722
2015-02-01,South Coast,19881074.0,65507406004.26964,78.73072972111767
2015-02-01,South Lahontan,827763.0,2384704162.9068804,77.50979330311651
2015-02-01,Tulare Lake,1800312.0,6399125660.843,77.44140654505767
2015-03-01,Central Coast,1196159.0,3738441605.0600004,65.30287496356632
2015-03-01,Colorado River,830178.0,4601525865.016001,124.475582739293
2015-03-01,North Coast,395865.0,1097342101.258,61.514069143962814
2015-03-01,North Lahontan,88090.0,270053464.0,61.249931099791624
2015-03-01,Sacramento River,2633412.0,11563002444.95,98.07299491377601
2015-03-01,San Francisco Bay,6408767.0,19321690483.647003,64.67431672767285
2015-03-01,San Joaquin River,1545712.0,6520181318.154799,91.96951771557485
2015-03-01,South Coast,19893379.0,79256600367.38147,82.54221843980692
2015-03-01,South Lahontan,829262.0,3309372637.5360003,95.38727378831301
2015-03-01,Tulare Lake,1804111.0,8866098455.07,100.69208513925693
2015-04-01,Central Coast,1239805.0,4184324154.2799997,71.74337922175908
2015-04-01,Colorado River,827933.0,5721304853.0,163.15427033788276
2015-04-01,North Coast,397846.0,1024188789.514,59.561073807508436
2015-04-01,North Lahontan,88284.0,276202908.0,66.28979829036594
2015-04-01,Sacramento River,2655348.0,12237436482.157999,104.08800701310084
2015-04-01,San Francisco Bay,6410935.0,19110757736.898994,66.65433945220849
2015-04-01,San Joaquin River,1552616.0,7186721341.5,103.62255709082821
2015-04-01,South Coast,19900130.0,82359734830.21999,89.13876574106122
2015-04-01,South Lahontan,831006.0,3812785065.2058797,113.01226899828265
2015-04-01,Tulare Lake,1831128.0,10554154684.3,126.62398573329662
2015-05-01,Central Coast,1238492.0,4217459163.3040004,70.70819885618968
2015-05-01,Colorado River,831626.0,5999075098.668,163.1705173083533
2015-05-01,North Coast,397854.0,1165102479.585,64.15473110703847
2015-05-01,North Lahontan,89593.0,342883993.0,83.37542793701842
2015-05-01,Sacramento River,2668332.0,14166857232.146,117.62528777257755
2015-05-01,San Francisco Bay,6420430.0,20124497615.180996,68.81539421865087
2015-05-01,San Joaquin River,1554753.0,7831961720.2,111.07199003530548
2015-05-01,South Coast,19902096.0,76115768042.058,80.45561925239086
2015-05-01,South Lahontan,831421.0,4133720820.1044,120.81792484525363
2015-05-01,Tulare Lake,1833826.0,11364120480.343,130.8156380243694
2015-06-01,Central Coast,1239994.0,4242345216.2200003,74.75868896377504
2015-06-01,Colorado River,829416.0,6075456492.346,169.85775395020522
2015-06-01,North Coast,397957.0,1410572641.078,78.7096276758025
2015-06-01,North Lahontan,91732.0,470080152.0,115.20154990624866
2015-06-01,Sacramento River,2665254.0,16475166997.796,136.90228028290022
2015-06-01,San Francisco Bay,6423236.0,20842877729.873,73.14565291764754
2015-06-01,San Joaquin River,1588194.0,8835082501.085,127.2380770008072
2015-06-01,South Coast,19982929.0,83113049360.02899,89.75628601917569
2015-06-01,South Lahontan,829005.0,4405190719.493919,133.23655748219232
2015-06-01,Tulare Lake,1849731.0,13172410067.012999,153.8011386005152
2015-07-01,Central Coast,1240399.0,4537830611.7,74.93713509788927
