supplier_name,reporting_month,org_id,pwsid,report_period_end_date,main_county,hydro_region,population,total_water_production,potable_supply_minus_sold_minus_ag_gal_flag,r_gpcd,res_flag,latitude,longitude,regional_r_gpcd,county_r_gpcd
Oildale Mutual Water Company,2022-12-01,1782.0,CA1510015,2022-12-31,Kern,Tulare Lake,39756.0,165001171.0,,107.5,,35.438,-119.064,77.7,87.8
City of Norwalk,2022-12-01,1756.0,CA1910191,2022-12-31,Los Angeles,South Coast,20228.0,42710000.0,,68.0,,33.906,-118.078,65.9,65.2
City of El Centro,2022-12-01,814.0,CA1310004,2022-12-31,Imperial,Colorado River,44508.0,162539000.0,,74.2,,32.788,-115.556,131.7,80.0
City of Vernon,2022-12-01,2633.0,CA1910167,2022-12-31,Los Angeles,South Coast,112.0,155541716.0,,115.6,,34.003,-118.214,65.9,65.2
Paradise Irrigation District,2023-08-01,1859.0,CA0410007,2023-08-31,Butte,Sacramento River,4764.0,160598924.0,,1085.6,,39.756,-121.607,167.4,190.7
South Tahoe Public Utility District,2023-10-01,2348.0,CA0910002,2023-10-31,El Dorado,North Lahontan,109414.0,121253121.0,,28.0,,38.905,-120.002,41.0,74.7
City of Sanger,2023-11-01,2205.0,CA1010029,2023-11-30,Fresno,Tulare Lake,26241.0,137604000.0,,107.4,,36.699,-119.557,106.5,106.2
City of Arroyo Grande,2023-12-01,99.0,CA4010001,2023-12-31,San Luis Obispo,Central Coast,17963.0,50803394.0,,70.4,,35.124,-120.585,55.8,62.8
City of Lodi,2023-12-01,1450.0,CA3910004,2023-12-31,San Joaquin,San Joaquin River,68272.0,227672770.0,,73.6,,38.121,-121.293,73.7,71.8
City of San Bernardino,2023-12-01,2150.0,CA3610039,2023-12-31,San Bernardino,South Coast,204870.0,863067532.0,,81.2,,34.144,-117.307,73.0,81.1
City of Colton,2023-12-01,596.0,CA3610014,2023-12-31,San Bernardino,South Coast,46525.0,194513496.0,,68.3,,34.052,-117.32,73.0,81.1
San Lorenzo Valley Water District,2023-12-01,2180.0,"CA4410002,CA4410014",2023-12-31,Santa Cruz,Central Coast,25485.0,45627588.0,,35.2,,37.144,-122.118,55.8,38.5
City of La Verne,2023-12-01,1333.0,CA1910062,2023-12-31,Los Angeles,South Coast,32206.0,108152076.0,,142.0,,34.128,-117.762,73.0,69.6
City of El Segundo,2023-12-01,827.0,CA1910040,2023-12-31,Los Angeles,South Coast,16898.0,165727819.0,,68.3,,33.917,-118.402,73.0,69.6
City of Camarillo,2024-01-01,443.0,CA5610019,2024-01-31,Ventura,South Coast,46848.0,144664810.0,,66.1,,34.226,-119.052,67.9,66.3
City of Santa Fe Springs,2024-01-01,2215.0,CA1910245,2024-01-31,Los Angeles,South Coast,19219.0,113663346.0,,86.2,,33.933,-118.066,67.9,65.4
Rowland Water District,2024-01-01,2115.0,CA1910194,2024-01-31,Los Angeles,South Coast,54660.0,224739435.0,,63.2,,33.98,-117.908,67.9,65.4
San Gabriel Valley Water Company,2024-01-01,2167.0,"CA1910039,CA1910189",2024-01-31,Los Angeles,South Coast,263649.0,191682126.0,Flagged,42.3,,34.035591,-118.089123,67.9,65.4
City of Pismo Beach,2024-02-01,1923.0,CA4010008,2024-02-29,San Luis Obispo,Central Coast,8036.0,27449688.0,,57.9,,35.149,-120.65,47.7,44.5
North Coast County Water District,2024-02-01,1739.0,CA4110025,2024-02-29,San Mateo,San Francisco Bay,38546.0,53720033.0,,44.0,,37.609,-122.483,46.7,44.0
