date,variable,value
2023-10-01,current,0.1
2023-10-02,current,0.11
2023-10-03,current,0.11
2023-10-04,current,0.11
2023-10-05,current,0.11
2023-10-06,current,0.11
2023-10-07,current,0.11
2023-10-08,current,0.11
2023-10-09,current,0.11
2023-10-10,current,0.11
2023-10-11,current,0.12
2023-10-12,current,0.12
2023-10-13,current,0.12
2023-10-14,current,0.12
2023-10-15,current,0.12
2023-10-16,current,0.12
2023-10-17,current,0.12
2023-10-18,current,0.12
2023-10-19,current,0.12
2023-10-20,current,0.12
2023-10-21,current,0.12
2023-10-22,current,0.12
2023-10-23,current,0.13
2023-10-24,current,0.14
2023-10-25,current,0.14
2023-10-26,current,0.15
2023-10-27,current,0.15
2023-10-28,current,0.15
2023-10-29,current,0.15
2023-10-30,current,0.15
2023-10-31,current,0.15
2023-11-01,current,0.15
2023-11-02,current,0.15
2023-11-03,current,0.15
2023-11-04,current,0.15
2023-11-05,current,0.15
2023-11-06,current,0.15
2023-11-07,current,0.15
2023-11-08,current,0.15
2023-11-09,current,0.15
2023-11-10,current,0.15
2023-11-11,current,0.15
2023-11-12,current,0.15
2023-11-13,current,0.15
2023-11-14,current,0.15
2023-11-15,current,0.15
2023-11-16,current,0.72
2023-11-17,current,0.72
2023-11-18,current,0.81
2023-11-19,current,0.84
2023-11-20,current,0.85
2023-11-21,current,0.85
2023-11-22,current,0.85
2023-11-23,current,0.85
2023-11-24,current,0.85
2023-11-25,current,0.87
2023-11-26,current,0.87
2023-11-27,current,0.87
2023-11-28,current,0.87
2023-11-29,current,0.87
2023-11-30,current,0.92
2023-12-01,current,0.98
2023-12-02,current,0.98
2023-12-03,current,0.98
2023-12-04,current,0.98
2023-12-05,current,0.98
2023-12-06,current,0.98
2023-12-07,current,0.98
2023-12-08,current,0.98
2023-12-09,current,0.98
2023-12-10,current,0.98
2023-12-11,current,0.98
2023-12-12,current,0.98
2023-12-13,current,0.98
2023-12-14,current,0.98
2023-12-15,current,0.98
2023-12-16,current,0.98
2023-12-17,current,0.98
2023-12-18,current,0.98
2023-12-19,current,1.06
2023-12-20,current,1.3
2023-12-21,current,1.95
2023-12-22,current,2.68
2023-12-23,current,2.78
2023-12-24,current,2.78
2023-12-25,current,2.78
2023-12-26,current,2.78
2023-12-27,current,2.78
2023-12-28,current,2.78
2023-12-29,current,2.78
2023-12-30,current,2.88
2023-12-31,current,3.11
2024-01-01,current,3.11
2024-01-02,current,3.11
2024-01-03,current,3.19
2024-01-04,current,3.42
2024-01-05,current,3.42
2024-01-06,current,3.42
2024-01-07,current,3.49
2024-01-08,current,3.5
2024-01-09,current,3.5
2024-01-10,current,3.5
2024-01-11,current,3.55
2024-01-12,current,3.59
2024-01-13,current,3.59
2024-01-14,current,3.59
2024-01-15,current,3.59
2024-01-16,current,3.59
2024-01-17,current,3.59
2024-01-18,current,3.59
2024-01-19,current,3.59
2024-01-20,current,3.6
2024-01-21,current,4.16
2024-01-22,current,4.58
2024-01-23,current,
2024-01-24,current,
2024-01-25,current,
2024-01-26,current,
2024-01-27,current,
2024-01-28,current,
2024-01-29,current,
2024-01-30,current,
2024-01-31,current,
2024-02-01,current,
2024-02-02,current,
2024-02-03,current,
2024-02-04,current,
2024-02-05,current,
2024-02-06,current,
2024-02-07,current,
2024-02-08,current,
2024-02-09,current,
2024-02-10,current,
2024-02-11,current,
2024-02-12,current,
2024-02-13,current,
2024-02-14,current,
2024-02-15,current,
2024-02-16,current,
2024-02-17,current,
2024-02-18,current,
2024-02-19,current,
2024-02-20,current,
2024-02-21,current,
2024-02-22,current,
2024-02-23,current,
2024-02-24,current,
2024-02-25,current,
2024-02-26,current,
2024-02-27,current,
2024-02-28,current,
2024-02-29,current,
2024-03-01,current,
2024-03-02,current,
2024-03-03,current,
2024-03-04,current,
2024-03-05,current,
2024-03-06,current,
2024-03-07,current,
2024-03-08,current,
2024-03-09,current,
2024-03-10,current,
2024-03-11,current,
2024-03-12,current,
2024-03-13,current,
2024-03-14,current,
2024-03-15,current,
2024-03-16,current,
2024-03-17,current,
2024-03-18,current,
2024-03-19,current,
2024-03-20,current,
2024-03-21,current,
2024-03-22,current,
2024-03-23,current,
2024-03-24,current,
2024-03-25,current,
2024-03-26,current,
2024-03-27,current,
2024-03-28,current,
2024-03-29,current,
2024-03-30,current,
2024-03-31,current,
2024-04-01,current,
2024-04-02,current,
2024-04-03,current,
2024-04-04,current,
2024-04-05,current,
2024-04-06,current,
2024-04-07,current,
2024-04-08,current,
2024-04-09,current,
2024-04-10,current,
2024-04-11,current,
2024-04-12,current,
2024-04-13,current,
2024-04-14,current,
2024-04-15,current,
2024-04-16,current,
2024-04-17,current,
2024-04-18,current,
2024-04-19,current,
2024-04-20,current,
2024-04-21,current,
2024-04-22,current,
2024-04-23,current,
2024-04-24,current,
2024-04-25,current,
2024-04-26,current,
2024-04-27,current,
2024-04-28,current,
2024-04-29,current,
2024-04-30,current,
2024-05-01,current,
2024-05-02,current,
2024-05-03,current,
2024-05-04,current,
2024-05-05,current,
2024-05-06,current,
