id,name,lake,stream,capacity,url
APN,Alpine,Alpine Lake,Lagunitas Creek,8892,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=APN
ANT,Antelope,Antelope,Indian Creek,22566,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ANT
AST,Austrian,Lake Austrian,Los Gatos Creek,6200,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=AST
BRT,Barrett,Barrett Lake,Cottonwood Creek,34805,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRT
BAR,Bear,null,Bear Creek,7700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BAR
BRV,Bear Valley,Big Bear Lake,Bear Creek,74000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRV
BRD,Beardsley,Beardsley Lake,M Fork Stanislaus River,97800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRD
BTH,Bethany Forebay,Bethany Forebay,Delta,5250,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BTH
BLB,Black Butte Rereg,Black Butte,Stony Creek,143700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BLB
BOC,Boca,Boca Reservoir,Little Truckee River,40870,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BOC
BMP,Bon Tempe,Bon Tempe Reservoir,Lagunitas Creek,4300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BMP
BQC,Bouquet Canyon,Bouquet Reservoir,Bouquet Creek,36505,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BQC
BWN,Bowman,Bowman Lake,Canyon Creek,68510,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BWN
BWS,Bowman Spaulding Diversion,Lake Spaulding System,none,144591,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BWS
BDP,Bridgeport,Bridgeport Reservoir,E Fork Walker River,44100,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BDP
BIO,Briones,Briones Lake,Bear Creek,67520,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BIO
BHC,Brush Creek,null,Brush Creek,1530,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BHC
BUC,Buchanan,Eastman Lake,Chowchilla River,150000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BUC
BIL,Buck Island,null,Little Rubicon Creek,1070,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BIL
BCL,Bucks,Bucks Lake,Bucks Creek,103000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BCL
BTV,Butt Valley,Butt Valley Reservoir,Butt Creek,49930,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BTV
CCH,Cachuma,Cachuma Lake,Santa Ynez,193305,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CCH
CVE,Calaveras,Calaveras Reservoir,Calaveras Creek,100000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CVE
CRO,Calero,Calero Reservoir,Calero Creek,9738,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CRO
CMN,Camanche,Camanche Reservoir,Mokelumne River,417120,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMN
CMI,Camino,null,Silver Creek,275,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMI
CFW,Camp Far West,Camp Far West,Bear River,104500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CFW
ALM,Canyon,Lake Almanor,N Fork Feather River,1308000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ALM
CPL,Caples,Caples Lake,Silver Fork American River,22340,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CPL
CSI,Casitas,Lake Casitas,Casitas Creek,254000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CSI
CAS,Castaic,Castaic Lake,Castaic Creek,325000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CAS
SLW,Cedar Springs,Lake Silverwood,Mojave River,78000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLW
CHB,Chabot,Lake Chabot,San Leandro Creek,10281,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CHB
CHV,Cherry Valley,Cherry Lake,Cherry Creek,273500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CHV
JNN,Chet Harrit,Lake Jennings,Quail Canyon Creek,9790,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JNN
CLK,Clear Lake,Clear Lake,Lost Creek,526800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLK
CLA,Clear Lake Imp,Clear Lake,Cache Creek,313000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLA
CLC,Clifton Court Forebay,null,Old River,29000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CLC
CGS,Cogswell,Cogswell Reservoir,W Fork San Gabriel River,10438,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CGS
CMB,Combie,Lake Combie,Bear River,5555,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CMB
CTG,Courtright,Helms Creek,Helms Creek,123300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CTG
CYC,Coyote Percolation,Coyote Reservoir,Coyote Creek,22541,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CYC
COY,Coyote Valley,Lake Mendocino,Russian River,122400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=COY
CNV,Crane Valley Storage,Crane Valley Lake,N Fork San Joaquin River,45410,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CNV
CUY,Cuyamaca,Cuyamaca Lake,Boulder Creek,11740,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CUY
MHV,Davis,Lake Mohave,Colorado River,1810000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MHV
DLV,Del Valle,Lake Del Valle,Arroyo Valle,77100,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DLV
DMV,Diamond Valley,Diamond Valley Lake,Domenigoni Valley Creek,810000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DMV
DNP,Don Pedro,New Don Pedro Reservoir,Tuolumne River,2030000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNP
DON,Donnells,Donnells Reservoir,M Fork Stanislaus,64320,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DON
DNN,Donner,Donner Lake,Truckee River,9700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNN
DNL,Donner,Donner Lake,Truckee River,10300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DNL
DRE,Dwinnell,Lake Shastina,Shasta River,50000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DRE
EPK,East Park,East Park Reservoir,Stony Creek,51000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EPK
ELC,El Capitan,El Capitan,San Diego River,112807,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ELC
ENR,Eleanor,Lake Eleanor,Tuolumne River,28600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ENR
EJC,Elmer J Chesbro,Chesbro Reservoir,Llagas Creek,7967,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EJC
ENG,Englebright Narrows,Englebright Lake,Yuba River,70000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ENG
FRM,Farmington,null,Littlejohn Creek,52000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRM
FLR,Florence,Florence Lake,S Fork San Joaquin River,64406,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FLR
FOL,Folsom,Folsom Lake,American River,977000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FOL
FRL,French Lake,French Lake,Canyon Creek,13940,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRL
FMD,French Meadows,French Meadows Reservoir,M Fork American,136400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FMD
FRD,Frenchman,Frenchman Lake,Little Last Chance Creek,55477,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=FRD
MIL,Friant,Millerton Lake,San Joaquin River,520500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MIL
GLK,Gem Lake,Gem Lake,Rush Creek,17228,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GLK
GBR,Gerber,Gerber Lake,Klamath River,94720,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GBR
GLL,Gerle Lake,Gerle Lake,Gerle Creek,1200,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GLL
GBL,Gibraltar,Gibraltar Lake,Santa Ynez River,9998,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GBL
PWL,Glen Canyon,Lake Powell,Colorado River,24322000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PWL
GDW,Goodwin,null,Stanislaus River,500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GDW
GNT,Grant Lake,Grant Lake,Rush Creek,47525,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GNT
DAV,Grizzly Valley,Lake Davis,Big Grizzly Creek,83000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=DAV
GDR,Guadalupe,Guadalupe Reservoir,Guadalupe Creek,3320,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=GDR
HWE,Haiwee,Haiwee Reservoir,Rose Valley,46600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HWE
HNS,Henshaw,Lake Henshaw,San Luis Rey River,50000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HNS
HID,Hidden,Hensley Lake,Fresno River,90000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HID
MEA,Hoover,Lake Mead,Colorado River,26159008,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MEA
HNT,Huntington,Huntington Lake,San Joaquin River,89800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HNT
ICH,Ice House,Ice House Reservoir,S Fork Silver Creek,43496,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ICH
INP,Independence,Independence Lake,Independence Creek,17295,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=INP
