NEARBY_CITY,STATION_ID,SENS_GRP,AGENCY_NAME,SENS_LONG_NAME,SENS_SHORT_NAME,LATITUDE,HYDRO_AREA_NAME,SENS_UNITS,ELEVATION,COUNTY_NAME,BASIN_NAME,STATION_NAME,SENSOR_ID,LONGITUDE,DUR_CODE,APRIL_1_AVG_IN
ADIN,ADM,snow,Natural Resources Conservation Service,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.237,SACRAMENTO RIVER,INCHES,6200,MODOC,PIT R,ADIN MOUNTAIN,2139,-120.792,D,11
COFFEE CREEK,BFL,snow,US Bureau of Reclamation,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.0775985717773,NORTH COAST,INCHES,5100,TRINITY,TRINITY R,BIG FLAT,2210,-122.942230224609,D,19.3
QUINCY,BKL,snow,CA Dept of Water Resources/Operations and Maintenance,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,39.85292,SACRAMENTO RIVER,INCHES,5873,PLUMAS,FEATHER R,BUCKS LAKE,2225,-121.25135,D,41.5
In State of Nevada,BMW,snow,Natural Resources Conservation Service,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,39.458,NORTH LAHONTAN,INCHES,8700,State of Nevada,TRUCKEE R,BIG MEADOWS (SCS),2278,-119.946,D,20.9
TRINITY CENTER,BNK,snow,US Bureau of Reclamation,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.0831184387207,NORTH COAST,INCHES,6450,TRINITY,TRINITY R,BONANZA KING,2282,-122.631271362305,D,35.8
CEDARVILLE,CDP,snow,Natural Resources Conservation Service,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.583,SACRAMENTO RIVER,INCHES,7100,MODOC,PIT R,CEDAR PASS,2390,-120.303,D,16.8
FORT BIDWELL,DSS,snow,Natural Resources Conservation Service,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.993,NORTH LAHONTAN,INCHES,7050,MODOC,SURPRISE VALLEY,DISMAL SWAMP,2630,-120.165,D,28.1
BUCKS LAKE,FOR,snow,CA Dept of Water Resources/O&M Oroville Field Division,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,39.81278,SACRAMENTO RIVER,INCHES,5202,PLUMAS,FEATHER R,FOUR TREES,2732,-121.32168,D,19.3
SIERRA CITY,GOL,snow,CA Dept of Water Resources/Operations and Maintenance,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,39.674767,SACRAMENTO RIVER,INCHES,6750,SIERRA,FEATHER R,GOLD LAKE,2813,-120.617167,D,38
QUINCY,GRZ,snow,CA Dept of Water Resources/Operations and Maintenance,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,39.917,SACRAMENTO RIVER,INCHES,6900,PLUMAS,FEATHER R,GRIZZLY RIDGE,2849,-120.645,D,24.4
GIBSON,HIG,snow,US Bureau of Reclamation,"SNOW, WATER CONTENT(REVISED)",SNO ADJ,41.0917816162109,NORTH COAST,INCHES,6030,TRINITY,TRINITY R,HIGHLAND LAKES,2877,-122.491561889648,D,29.9
