supplier_name,display_name,pwsid,reporting_month,enacted_measures,no_local_shortage,no_resources,Weekly watering restrictions,Excessive irrigation of outdoor landscapes,Washing a motor vehicle with a hose not fitted with a shut-off nozzle,Application of potable water directly to driveways or sidewalks,Use of potable water in decorative water features,The application of water to irrigate turf and ornamental landscapes during and within 48 hours after measurable rainfall,Restrictions Other
East Bay Municipal Utilities District,East Bay Municipal Utilities District,CA0110005,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Yorba Linda Water District,Yorba Linda Water District,CA3010037,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Long Beach  City of,City of Long Beach,CA1910065,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Turlock  City of,City of Turlock,CA5010019,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Jurupa Community Service District,Jurupa Community Service District,CA3310021,2023-01-15,Yes,,,Y,Y,,,,Y,
Coastside County Water District,Coastside County Water District,CA4110011,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Citrus Heights Water District,Citrus Heights Water District,CA3410006,2023-01-15,Yes,,,,Y,Y,Y,,Y,
Burlingame  City of,City of Burlingame,CA4110003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Orange Vale Water Company,Orange Vale Water Company,CA3410016,2023-01-15,Yes,,,Y,Y,,Y,,Y,
Dublin San Ramon Services District,Dublin San Ramon Services District,CA0110009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Los Angeles Department of Water and Power,Los Angeles Department of Water and Power,CA1910067,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Camrosa Water District,Camrosa Water District,CA5610063,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
El Dorado Irrigation District,El Dorado Irrigation District,CA0910001,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
El Centro  City of,City of El Centro,CA1310004,2023-01-15,No,Y,,,,,,,,
Milpitas  City of,City of Milpitas,CA4310005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Santa Rosa  City of,City of Santa Rosa,CA4910009,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Westminster  City of,City of Westminster,CA3010064,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Mid-Peninsula Water District,Mid-Peninsula Water District,CA4110001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Olivenhain Municipal Water District,Olivenhain Municipal Water District,CA3710029,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Daly City  City of,City of Daly City,CA4110013,2023-01-15,Yes,,,Y,Y,Y,,,,
Anaheim  City of,City of Anaheim,CA3010001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Elsinore Valley Municipal Water District,Elsinore Valley Municipal Water District,"CA3310012,CA3310046",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Coachella Valley Water District,Coachella Valley Water District,"CA3310001,CA1310011,CA3310048",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lake Hemet Municipal Water District,Lake Hemet Municipal Water District,CA3310022,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Carmichael Water District,Carmichael Water District,CA3410004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Monte Vista Water District,Monte Vista Water District,CA3610029,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Pleasanton  City of,City of Pleasanton,CA0110008,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Santa Monica  City of,City of Santa Monica,CA1910146,2023-01-15,Yes,,,Y,,,,,,
Riverside  City of,City of Riverside,CA3310031,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Contra Costa Water District,Contra Costa Water District,CA0710003,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,Y
California Water Service Company Antelope Valley,California Water Service Company Antelope Valley,"CA1500333,CA1910242,CA1910010,CA1910243",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Irvine Ranch Water District,Irvine Ranch Water District,CA3010092,2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Watsonville  City of,City of Watsonville,CA4410011,2023-01-15,Yes,,,,,,,,,
San Jose  City of,City of San Jose,"CA4310019,CA4310020",2023-01-15,Yes,,,Y,Y,Y,Y,,,
Casitas Municipal Water District,Casitas Municipal Water District,"CA5610024,CA5610014",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Sacramento Suburban Water District,Sacramento Suburban Water District,CA3410001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Jose Water Company,San Jose Water Company,"CA4310011,CA4310018",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Rowland Water District,Rowland Water District,CA1910194,2023-01-15,Yes,,,Y,Y,Y,,,,
Folsom  City of,City of Folsom,"CA3410014,CA3410030",2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Chino  City of,City of Chino,CA3610012,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
South Tahoe Public Utilities District,South Tahoe Public Utilities District,CA0910002,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Hi-Desert Water District,Hi-Desert Water District,CA3610073,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
"Soledad, City of",City of Soledad,CA2710011,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
North Marin Water District,North Marin Water District,CA2110003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Marin Municipal Water District,Marin Municipal Water District,CA2110002,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Shafter  City of,City of Shafter,CA1510019,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Windsor, Town of",Town of Windsor,CA4910017,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Indian Wells Valley Water District,Indian Wells Valley Water District,CA1510017,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Francisco Public Utilities Commission,San Francisco Public Utilities Commission,"CA3810011,CA0110012,CA0110018",2023-01-15,Yes,,,,Y,Y,Y,Y,Y,
Brawley  City of,City of Brawley,CA1310001,2023-01-15,Yes,,,,Y,Y,Y,Y,,
Ontario  City of,City of Ontario,CA3610034,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Huntington Beach  City of,City of Huntington Beach,CA3010053,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Calaveras County Water District,Calaveras County Water District,"CA0510004,CA0510005,CA0510006,CA0510016,CA0510017,CA0510019",2023-01-15,No,Y,,,,,,,,
Humboldt Bay Municipal Water District,Humboldt Bay Municipal Water District,CA1210013,2023-01-15,No,Y,,,,,,,,
Santa Maria  City of,City of Santa Maria,CA4210011,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Yuba City  City of,City of Yuba City,CA5110002,2023-01-15,Yes,,,,,,,,,
Escondido  City of,City of Escondido,CA3710006,2023-01-15,Yes,,,Y,Y,,,,Y,
Los Angeles County Public Works Waterworks District 29,Los Angeles County Public Works Waterworks District 29,CA1910204,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Placer County Water Agency,Placer County Water Agency,"CA3110005,CA3110025,CA3110006,CA3110024,CA3110040,CA3110050,CA3110124",2023-01-15,Yes,,,,Y,Y,Y,,Y,
Corona  City of,City of Corona,CA3310037,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Burbank  City of,City of Burbank,CA1910179,2023-01-15,Yes,,,Y,,Y,Y,Y,Y,
Camarillo  City of,City of Camarillo,CA5610019,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Roseville  City of,City of Roseville,CA3110008,2023-01-15,Yes,,,Y,Y,,,,,
Vista Irrigation District,Vista Irrigation District,CA3710027,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
