month,day,avg,wmonth,norm,avgAvgSwc
10,1,0.0,1,0.0,-0.01
10,2,0.0,1,0.0,-0.01
10,3,0.0,1,0.0,-0.01
10,4,0.0,1,0.0,-0.01
10,5,0.001,1,0.0,-0.01
10,6,0.002,1,0.0,-0.01
10,7,0.002,1,0.0,-0.01
10,8,0.002,1,0.0,-0.01
10,9,0.002,1,0.0,-0.01
10,10,0.002,1,0.0,0.0
10,11,0.002,1,0.0,0.0
10,12,0.002,1,0.0,0.0
10,13,0.002,1,0.0,0.0
10,14,0.004,1,0.67,0.19
10,15,0.003,1,0.54,0.16
10,16,0.003,1,0.5,0.13
10,17,0.003,1,0.42,0.11
10,18,0.003,1,0.54,0.15
10,19,0.003,1,0.5,0.15
10,20,0.005,1,1.28,0.36
10,21,0.006,1,1.63,0.48
10,22,0.006,1,1.53,0.43
10,23,0.008,1,1.89,0.53
10,24,0.008,1,2.16,0.64
10,25,0.009,1,2.5,0.73
10,26,0.01,1,3.03,0.87
10,27,0.012,1,3.53,1.01
10,28,0.012,1,3.44,1.0
10,29,0.013,1,3.34,0.98
10,30,0.016,1,3.25,0.94
10,31,0.018,1,2.48,0.72
11,1,0.019,2,1.95,0.55
11,2,0.019,2,2.65,0.76
11,3,0.02,2,2.66,0.76
11,4,0.022,2,3.11,0.88
11,5,0.023,2,3.02,0.85
11,6,0.023,2,3.32,0.94
11,7,0.024,2,3.34,0.94
11,8,0.027,2,3.52,1.0
11,9,0.032,2,4.2,1.17
11,10,0.035,2,4.57,1.29
11,11,0.037,2,4.61,1.29
11,12,0.038,2,4.75,1.35
11,13,0.039,2,4.91,1.36
11,14,0.04,2,4.84,1.38
11,15,0.04,2,4.84,1.38
11,16,0.044,2,5.02,1.41
11,17,0.047,2,5.68,1.6
11,18,0.052,2,4.94,1.39
11,19,0.054,2,5.06,1.41
11,20,0.057,2,5.71,1.58
11,21,0.062,2,6.17,1.74
11,22,0.065,2,6.42,1.81
11,23,0.07,2,6.43,1.82
11,24,0.073,2,7.05,1.97
11,25,0.077,2,6.88,1.9
11,26,0.08,2,7.29,2.04
11,27,0.086,2,7.72,2.15
11,28,0.094,2,8.64,2.43
11,29,0.1,2,9.24,2.59
11,30,0.107,2,9.29,2.59
12,1,0.113,3,9.36,2.62
12,2,0.121,3,10.22,2.87
12,3,0.129,3,10.6,2.98
12,4,0.134,3,11.09,3.1
12,5,0.137,3,11.38,3.17
12,6,0.143,3,11.77,3.27
12,7,0.152,3,12.52,3.47
12,8,0.161,3,13.16,3.67
12,9,0.167,3,13.42,3.76
12,10,0.171,3,13.83,3.86
12,11,0.179,3,14.69,4.11
12,12,0.188,3,15.35,4.29
12,13,0.197,3,16.63,4.65
12,14,0.206,3,17.32,4.85
12,15,0.214,3,18.09,5.05
12,16,0.222,3,18.81,5.26
12,17,0.228,3,19.23,5.38
12,18,0.236,3,20.05,5.6
12,19,0.246,3,21.07,5.88
12,20,0.256,3,22.77,6.38
12,21,0.264,3,23.37,6.58
12,22,0.275,3,24.34,6.84
12,23,0.283,3,25.02,7.05
12,24,0.29,3,26.0,7.3
12,25,0.297,3,26.99,7.6
12,26,0.304,3,28.12,7.9
12,27,0.31,3,28.98,8.15
12,28,0.315,3,29.84,8.39
12,29,0.326,3,30.77,8.64
12,30,0.338,3,31.89,8.93
12,31,0.346,3,32.83,9.22
1,1,0.352,4,33.84,9.48
1,2,0.361,4,34.78,9.76
1,3,0.368,4,35.55,9.96
1,4,0.375,4,36.27,10.16
1,5,0.39,4,37.82,10.59
1,6,0.398,4,38.75,10.86
1,7,0.407,4,39.41,11.08
1,8,0.417,4,40.4,11.35
1,9,0.428,4,41.6,11.67
1,10,0.438,4,42.86,12.01
1,11,0.451,4,44.22,12.39
1,12,0.458,4,44.65,12.53
1,13,0.464,4,45.08,12.63
1,14,0.47,4,45.7,12.8
1,15,0.477,4,46.58,13.03
1,16,0.485,4,47.0,13.14
1,17,0.494,4,47.73,13.35
1,18,0.501,4,48.23,13.48
1,19,0.515,4,49.18,13.76
1,20,0.524,4,48.35,13.53
1,21,0.538,4,49.52,13.85
1,22,0.547,4,51.55,14.44
1,23,0.56,4,52.56,14.72
1,24,0.571,4,53.18,14.87
1,25,0.583,4,53.75,15.02
1,26,0.592,4,54.09,15.12
1,27,0.599,4,54.61,15.25
1,28,0.607,4,55.43,15.5
1,29,0.611,4,54.95,15.35
1,30,0.615,4,55.36,15.45
1,31,0.62,4,56.83,15.87
2,1,0.625,5,57.35,16.02
2,2,0.627,5,57.67,16.12
2,3,0.638,5,58.7,16.42
2,4,0.645,5,59.39,16.59
2,5,0.65,5,60.45,16.87
2,6,0.655,5,61.06,17.04
2,7,0.667,5,61.81,17.24
2,8,0.677,5,62.31,17.39
2,9,0.685,5,62.78,17.52
2,10,0.694,5,63.22,17.66
2,11,0.704,5,63.81,17.8
2,12,0.71,5,64.14,17.88
2,13,0.715,5,64.44,17.98
2,14,0.725,5,64.89,18.11
2,15,0.732,5,65.39,18.25
2,16,0.74,5,66.18,18.47
2,17,0.751,5,66.86,18.68
2,18,0.763,5,67.83,18.93
2,19,0.773,5,67.23,18.74
2,20,0.786,5,69.38,19.36
2,21,0.798,5,70.18,19.59
2,22,0.81,5,70.82,19.79
2,23,0.82,5,71.75,20.04
2,24,0.83,5,72.71,20.32
2,25,0.839,5,73.44,20.53
2,26,0.85,5,74.76,20.88
2,27,0.862,5,76.19,21.29
2,28,0.872,5,77.31,21.58
2,29,0.875,5,70.0,19.55
3,1,0.878,6,78.34,21.87
3,2,0.887,6,79.67,22.24
3,3,0.898,6,80.91,22.58
3,4,0.908,6,81.8,22.81
3,5,0.917,6,82.19,22.94
3,6,0.928,6,83.23,23.22
3,7,0.937,6,84.05,23.44
3,8,0.941,6,84.39,23.54
3,9,0.944,6,84.56,23.61
3,10,0.948,6,85.14,23.75
3,11,0.951,6,85.43,23.84
3,12,0.953,6,85.69,23.91
3,13,0.956,6,86.02,23.99
3,14,0.958,6,86.35,24.08
3,15,0.962,6,87.05,24.28
3,16,0.966,6,87.57,24.43
3,17,0.97,6,87.93,24.53
3,18,0.97,6,87.89,24.52
3,19,0.969,6,87.84,24.5
3,20,0.97,6,88.16,24.57
3,21,0.975,6,88.63,24.71
3,22,0.978,6,89.1,24.88
3,23,0.984,6,89.75,25.01
3,24,0.989,6,90.0,25.09
3,25,0.995,6,90.39,25.2
3,26,0.999,6,90.58,25.24
3,27,1.002,6,90.77,25.28
3,28,1.004,6,91.13,25.4
3,29,1.005,6,91.51,25.51
3,30,1.003,6,91.72,25.56
3,31,1.0,6,91.55,25.54
4,1,1.0,7,91.65,25.52
4,2,0.994,7,91.14,25.39
4,3,0.99,7,90.76,25.29
4,4,0.986,7,90.45,25.2
4,5,0.984,7,90.44,25.16
4,6,0.981,7,90.2,25.11
4,7,0.977,7,89.73,24.97
4,8,0.973,7,89.42,24.89
4,9,0.969,7,89.08,24.78
4,10,0.963,7,88.41,24.58
4,11,0.956,7,87.68,24.38
4,12,0.953,7,87.14,24.23
4,13,0.949,7,86.75,24.11
4,14,0.944,7,86.44,24.05
4,15,0.937,7,86.05,23.93
4,16,0.93,7,85.69,23.83
4,17,0.926,7,85.31,23.72
4,18,0.921,7,84.27,23.44
4,19,0.911,7,83.3,23.12
4,20,0.901,7,82.0,22.79
4,21,0.892,7,81.09,22.53
4,22,0.88,7,80.15,22.27
4,23,0.871,7,79.14,21.98
4,24,0.858,7,77.81,21.63
4,25,0.848,7,76.67,21.31
4,26,0.835,7,75.72,21.07
4,27,0.818,7,74.22,20.64
4,28,0.801,7,72.98,20.27
4,29,0.785,7,71.36,19.83
4,30,0.77,7,69.77,19.37
5,1,0.756,8,67.9,18.83
5,2,0.736,8,66.26,18.39
5,3,0.72,8,64.74,17.94
5,4,0.703,8,63.11,17.47
5,5,0.685,8,61.59,17.07
5,6,0.666,8,60.0,16.62
5,7,0.649,8,58.65,16.24
5,8,0.632,8,57.15,15.81
5,9,0.615,8,55.74,15.4
5,10,0.598,8,54.48,15.06
5,11,0.582,8,53.19,14.7
5,12,0.565,8,51.66,14.27
5,13,0.548,8,49.89,13.78
5,14,0.532,8,47.94,13.23
5,15,0.514,8,46.11,12.74
5,16,0.5,8,44.4,12.25
5,17,0.487,8,42.94,11.87
