id,supplier_name,display_name
CA0110001,Alameda County Water District,Alameda County Water District
CA0110003,California Water Service Company Livermore,California Water Service Company Livermore
CA0110005,East Bay Municipal Utilities District,East Bay Municipal Utilities District
CA0110006,Hayward City of,City of Hayward
CA0110008,Pleasanton City of,City of Pleasanton
CA0110009,Dublin San Ramon Services District,Dublin San Ramon Services District
CA0110011,Livermore City of Division of Water Resources,City of Livermore  Division of Water Resources
"CA0310002,CA0310019,CA0310012,CA0310021,CA0310003",Amador Water Agency,Amador Water Agency
"CA0410002,CA1110002",California Water Service Company Chico District,California Water Service Company Chico District
CA0410005,California Water Service Company Oroville,California Water Service Company Oroville
"CA0410006,CA0410012",South Feather Water and Power Agency,South Feather Water and Power Agency
CA0410007,Paradise Irrigation District,Paradise Irrigation District
CA0410008,Thermalito Water and Sewer District,Thermalito Water and Sewer District
CA0410011,Del Oro Water Company,Del Oro Water Company
"CA0510004,CA0510005,CA0510006,CA0510016,CA0510017,CA0510019",Calaveras County Water District,Calaveras County Water District
CA0710001,Antioch City of,City of Antioch
CA0710002,Golden State Water Company Bay Point,Golden State Water Company Bay Point
CA0710003,Contra Costa Water District,Contra Costa Water District
CA0710004,Brentwood City of,City of Brentwood
CA0710006,Martinez City of,City of Martinez
CA0710007,Diablo Water District,Diablo Water District
CA0710008,Pittsburg City of,City of Pittsburg
CA0710009,Discovery Bay Community Services District,Discovery Bay Community Services District
"CA0810001,CA0810003",Crescent City City of,City of Crescent City
CA0910001,El Dorado Irrigation District,El Dorado Irrigation District
CA0910002,South Tahoe Public Utilities District,South Tahoe Public Utilities District
"CA0910012,CA3110010,CA3110011,CA3110044",Tahoe City Public Utilities District,Tahoe City Public Utilities District
CA0910013,Georgetown Divide Public Utilities District,Georgetown Divide Public Utilities District
CA1010001,Bakman Water Company,Bakman Water Company
CA1010003,Clovis City of,City of Clovis
CA1010004,Coalinga City of,City of Coalinga
CA1010007,Fresno City of,City of Fresno
CA1010018,"Kerman, City of",City of Kerman
CA1010019,"Kingsburg, City of",City of Kingsburg
CA1010024,California Water Service Company Selma,California Water Service Company Selma
CA1010026,Pinedale County Water District,Pinedale County Water District
CA1010027,Reedley City of,City of Reedley
CA1010029,Sanger City of,City of Sanger
CA1110003,California Water Service Company Willows,California Water Service Company Willows
CA1210001,Arcata City of,City of Arcata
CA1210004,Eureka City of,City of Eureka
CA1210006,Fortuna City of,City of Fortuna
CA1210009,Humboldt Community Service District,Humboldt Community Service District
CA1210013,Humboldt Bay Municipal Water District,Humboldt Bay Municipal Water District
CA1210016,McKinleyville Community Service District,McKinleyville Community Service District
CA1310001,Brawley City of,City of Brawley
CA1310002,Calexico City of,City of Calexico
CA1310004,El Centro City of,City of El Centro
CA1310006,"Imperial, City of",City of Imperial
"CA1500333,CA1910242,CA1910010,CA1910243",California Water Service Company Antelope Valley,California Water Service Company Antelope Valley
CA1510001,Arvin Community Services District,Arvin Community Services District
"CA1510003,CA1510055",California Water Service Company Bakersfield,California Water Service Company Bakersfield
CA1510005,Delano City of,City of Delano
CA1510006,East Niles Community Service District,East Niles Community Service District
CA1510012,Lamont Public Utility District,Lamont Public Utility District
CA1510015,Oildale Mutual Water Company,Oildale Mutual Water Company
CA1510017,Indian Wells Valley Water District,Indian Wells Valley Water District
CA1510018,Rosamond Community Service District,Rosamond Community Service District
CA1510019,Shafter City of,City of Shafter
CA1510020,"Tehachapi, City of",City of Tehachapi
CA1510021,Wasco City of,City of Wasco
CA1510022,West Kern Water District,West Kern Water District
CA1510024,Greenfield County Water District,Greenfield County Water District
CA1510029,Vaughn Water Company,Vaughn Water Company
CA1510031,Bakersfield City of,City of Bakersfield
CA1510032,California City City of,City of California City
"CA1510033,CA1500407,CA1510026,CA1510039,CA1510043,CA1510056,CA1510049",California Water Service Company Kern River Valley,California Water Service Company Kern River Valley
CA1610003,Hanford City of,City of Hanford
CA1610004,"Corcoran, City of",City of Corcoran
CA1610005,Lemoore City of,City of Lemoore
"CA1710005,CA4910018,CA2110007,CA4900546,CA4900785,CA4900514",California Water Service Company Redwood Valley,California Water Service Company Redwood Valley
CA1810001,Susanville City of,City of Susanville
CA1910001,Alhambra City of,City of Alhambra
CA1910003,Arcadia City of,City of Arcadia
CA1910004,Golden State Water Company Artesia,Golden State Water Company Artesia
"CA1910005,CA1910070,CA1910203,CA1910025,CA1910027",Los Angeles County Public Works Waterworks District 40,Los Angeles County Public Works Waterworks District 40
CA1910007,Azusa City of,City of Azusa
CA1910009,Valley County Water District,Valley County Water District
