date,swc_avg,pct_normal,pct_apr_1,apr_1_baseline_pct,apr_1_baseline_value
2022-10-01,,,,0.0,-0.01
2022-10-02,,,,0.0,0.0
2022-10-03,,,,0.0,-0.01
2022-10-04,,,,0.0,-0.01
2022-10-05,,,,0.1,0.0
2022-10-06,,,,0.2,0.0
2022-10-07,,,,0.2,0.0
2022-10-08,,,,0.2,0.0
2022-10-09,,,,0.2,0.0
2022-10-10,,,,0.2,0.0
2022-10-11,,,,0.2,0.0
2022-10-12,,,,0.2,0.0
2022-10-13,,,,0.2,0.0
2022-10-14,,,,0.4,0.16
2022-10-15,,,,0.3,0.14
2022-10-16,,,,0.3,0.11
2022-10-17,,,,0.3,0.1
2022-10-18,,,,0.3,0.13
2022-10-19,,,,0.3,0.13
2022-10-20,,,,0.5,0.33
2022-10-21,,,,0.6,0.42
2022-10-22,,,,0.6,0.39
2022-10-23,,,,0.8,0.48
2022-10-24,,,,0.8,0.57
2022-10-25,,,,0.8999999999999999,0.65
2022-10-26,,,,1.0,0.77
2022-10-27,,,,1.2,0.9
2022-10-28,,,,1.2,0.89
2022-10-29,,,,1.3,0.87
2022-10-30,,,,1.6,0.84
2022-10-31,,,,1.7999999999999998,0.66
2022-11-01,,,,1.9,0.47
2022-11-02,,,,1.9,0.6
2022-11-03,,,,2.0,0.67
2022-11-04,,,,2.1999999999999997,0.76
2022-11-05,,,,2.3,0.75
2022-11-06,,,,2.3,0.81
2022-11-07,,,,2.4,0.83
2022-11-08,,,,2.7,1.0
2022-11-09,,,,3.2,1.24
2022-11-10,,,,3.5000000000000004,1.39
2022-11-11,,,,3.6999999999999997,1.43
2022-11-12,,,,3.8,1.48
2022-11-13,,,,3.9,1.53
2022-11-14,,,,4.0,1.54
2022-11-15,,,,4.0,1.53
2022-11-16,,,,4.3999999999999995,1.54
2022-11-17,,,,4.7,1.71
2022-11-18,,,,5.2,1.52
2022-11-19,,,,5.4,1.53
2022-11-20,,,,5.7,1.67
2022-11-21,,,,6.2,1.81
2022-11-22,,,,6.5,1.91
2022-11-23,,,,7.000000000000001,1.99
2022-11-24,,,,7.3,2.04
2022-11-25,,,,7.7,2.05
2022-11-26,3.1,150.0,12.0,8.0,2.11
2022-11-27,3.1,128.0,11.0,8.6,2.19
2022-11-28,3.1,128.0,12.0,9.4,2.46
2022-11-29,3.1,110.00000000000001,11.0,10.0,2.69
2022-11-30,3.0,103.0,11.0,10.7,2.71
2022-12-01,3.2,106.0,12.0,11.3,2.73
2022-12-02,4.6,140.0,17.0,12.1,3.11
2022-12-03,4.7,140.0,18.0,12.9,3.33
2022-12-04,5.7,164.0,22.0,13.4,3.46
2022-12-05,6.4,175.0,24.0,13.700000000000001,3.54
2022-12-06,6.7,175.0,25.0,14.299999999999999,3.7
2022-12-07,6.7,164.0,25.0,15.2,3.8
2022-12-08,6.8,161.0,26.0,16.1,4.13
2022-12-09,7.0,162.0,27.0,16.7,4.24
2022-12-10,7.3,164.0,28.000000000000004,17.1,4.34
2022-12-11,10.2,218.00000000000003,39.0,17.9,4.59
2022-12-12,11.1,223.0,42.0,18.8,4.75
2022-12-13,11.2,213.0,42.0,19.7,5.09
2022-12-14,11.1,204.0,42.0,20.599999999999998,5.32
2022-12-15,11.2,200.99999999999997,43.0,21.4,5.56
2022-12-16,11.2,194.0,43.0,22.2,5.82
2022-12-17,11.2,189.0,43.0,22.8,6.04
2022-12-18,11.2,182.0,43.0,23.599999999999998,6.29
2022-12-19,11.2,171.0,42.0,24.6,6.55
2022-12-20,11.2,168.0,43.0,25.6,6.85
2022-12-21,11.3,163.0,43.0,26.400000000000002,7.08
2022-12-22,11.3,156.0,43.0,27.500000000000004,7.35
2022-12-23,11.3,152.0,43.0,28.299999999999997,7.59
2022-12-24,11.3,148.0,43.0,28.999999999999996,7.85
2022-12-25,11.3,145.0,43.0,29.7,8.13
2022-12-26,11.3,141.0,43.0,30.4,8.43
2022-12-27,11.9,145.0,45.0,31.0,8.99
2022-12-28,13.3,159.0,50.0,31.5,9.23
2022-12-29,13.4,156.0,51.0,32.6,9.51
2022-12-30,14.0,157.0,53.0,33.800000000000004,9.81
2022-12-31,14.7,162.0,56.00000000000001,34.599999999999994,9.74
2023-01-01,16.7,179.0,63.0,35.199999999999996,10.0
2023-01-02,16.8,177.0,64.0,36.1,10.3
2023-01-03,17.1,177.0,65.0,36.8,10.53
2023-01-04,17.3,176.0,66.0,37.5,10.74
2023-01-05,18.4,179.0,70.0,39.0,11.2
2023-01-06,20.1,191.0,76.0,39.800000000000004,11.48
2023-01-07,20.3,189.0,77.0,40.699999999999996,11.68
2023-01-08,21.2,192.0,80.0,41.699999999999996,11.95
2023-01-09,22.4,199.0,85.0,42.8,12.25
2023-01-10,24.7,215.0,94.0,43.8,12.59
2023-01-11,26.8,225.99999999999997,102.0,45.1,12.93
2023-01-12,27.6,229.0,105.0,45.800000000000004,13.11
2023-01-13,27.7,225.99999999999997,105.0,46.400000000000006,13.23
2023-01-14,28.6,231.99999999999997,109.00000000000001,47.0,13.37
2023-01-15,31.0,247.00000000000003,118.0,47.699999999999996,13.63
2023-01-16,31.8,249.00000000000003,121.0,48.5,13.76
2023-01-17,32.6,250.99999999999997,124.0,49.4,13.93
2023-01-18,32.7,248.0,124.0,50.1,14.05
2023-01-19,33.2,245.00000000000003,126.0,51.5,14.36
2023-01-20,33.3,240.0,126.0,52.400000000000006,14.17
2023-01-21,33.2,234.0,126.0,53.800000000000004,14.45
2023-01-22,33.3,231.99999999999997,127.0,54.7,14.98
2023-01-23,33.4,227.0,127.0,56.00000000000001,15.24
2023-01-24,33.4,222.00000000000003,127.0,57.099999999999994,15.4
2023-01-25,33.5,220.00000000000003,128.0,58.3,15.53
2023-01-26,33.5,216.0,128.0,59.199999999999996,15.63
2023-01-27,33.5,214.0,128.0,59.9,15.8
2023-01-28,33.5,211.0,128.0,60.699999999999996,16.05
2023-01-29,33.5,209.0,128.0,61.1,15.96
2023-01-30,33.7,208.0,128.0,61.5,16.1
2023-01-31,33.7,206.0,128.0,62.0,16.11
2023-02-01,33.7,206.0,129.0,62.5,16.62
2023-02-02,33.7,206.0,129.0,62.7,16.76
2023-02-03,33.8,202.0,129.0,63.800000000000004,17.11
2023-02-04,33.9,200.0,129.0,64.5,17.31
2023-02-05,34.7,204.99999999999997,133.0,65.0,17.49
2023-02-06,35.4,206.0,135.0,65.5,17.66
2023-02-07,35.8,204.0,136.0,66.7,17.93
2023-02-08,35.7,200.99999999999997,136.0,67.7,18.16
2023-02-09,36.0,200.0,137.0,68.5,18.31
2023-02-10,35.9,199.0,138.0,69.39999999999999,18.46
2023-02-11,36.0,196.0,138.0,70.39999999999999,18.62
2023-02-12,36.1,194.0,138.0,71.0,18.7
2023-02-13,36.1,193.0,138.0,71.5,18.82
2023-02-14,36.1,190.0,138.0,72.5,18.97
2023-02-15,36.1,189.0,138.0,73.2,19.14
2023-02-16,36.2,186.0,138.0,74.0,19.35
2023-02-17,36.3,185.0,139.0,75.1,19.6
2023-02-18,36.4,182.0,139.0,76.3,19.84
2023-02-19,36.4,181.0,140.0,77.3,19.69
2023-02-20,36.4,178.0,140.0,78.60000000000001,20.24
2023-02-21,36.5,175.0,140.0,79.80000000000001,20.46
