supplier_name,hydrologic_region,total_gallons_current,total_gallons_baseline,total_population_served,cumulative_pct_change,state
Adelanto City of,South Lahontan,2192688526.296,2243732609.794009,534506,-0.13794609706023675,California
Alameda County Water District,San Francisco Bay,19109600000.0,21399300000.0,5978431,-0.13273473933319413,California
Alco Water Service,Central Coast,1903677000.0,1952008000.0,513404,-0.12498956332971528,California
Alhambra City of,South Coast,4178679914.533227,4461495826.71287,1447856,-0.14491270411046786,California
Amador Water Agency,San Joaquin River,1779810000.0,1880440000.0,391325,-0.16523631459572122,California
"American Canyon, City of",San Francisco Bay,1169805090.0,1332606648.897,356830,-0.1219059610987773,California
Anaheim City of,South Coast,27075611292.0,27002330201.209,6277171,-0.059018201875344733,California
"Anderson, City of",Sacramento River,1233609000.0,1376768000.0,189499,-0.014173512683939694,California
Antioch City of,San Joaquin River,6756755000.0,7612111000.0,1922037,0.01364037369647341,California
Apple Valley Ranchos Water Company,South Lahontan,4699963588.724,4945336613.556,1064234,-0.04575387402384391,California
Arcadia City of,South Coast,6698649347.4,7059839603.6728,979863,-0.005252018499647252,California
Arcata City of,North Coast,807576000.0,862098000.0,325925,-0.09746602660552671,California
Arvin Community Services District,Tulare Lake,1249773272.0,1250478500.0,373099,-0.17529375791726728,California
Atascadero Mutual Water Company,Central Coast,2501540000.0,2568760000.0,544585,-0.14682953991786735,California
Atwater City of,San Joaquin River,3743435117.0,4202366200.0,531250,-0.06320447524421809,California
Azusa City of,South Coast,8294080409.7439995,8736313501.023611,1848884,-0.08518795729145982,California
Bakersfield City of,Tulare Lake,20960845673.796,21531199774.349476,2739059,-0.08278673450622204,California
Bakman Water Company,Tulare Lake,1470046614.0,1592127965.0,289051,,California
Banning City of,Colorado River,3789321279.0,4192274119.2112,530757,,California
Beaumont-Cherry Valley Water District,South Coast,7121501758.526401,7034731511.67479,1161134,,California
Bellflower-Somerset Mutual Water Company,South Coast,2102208175.44,2283058472.18988,787100,,California
Benicia City of,San Francisco Bay,1901633850.9,2059315848.3546,477462,,California
Beverly Hills City of,South Coast,4419406323.66,4573259607.6596,742558,,California
Big Bear City Community Services District,South Coast,457195021.08,520195735.09134007,214901,,California
Brawley City of,Colorado River,3203439000.0,3243189000.0,464891,,California
Brea City of,South Coast,4718107418.34,4631756455.83464,729854,,California
Brentwood City of,San Joaquin River,5419052000.0,5815910000.0,1109609,,California
Buena Park City of,South Coast,6196040472.45,6311807311.2754,1393886,,California
Burbank City of,South Coast,7285832849.4,7715021311.3655,1779329,,California
Burlingame City of,San Francisco Bay,1672280957.0,1804565457.0,550919,,California
Calaveras County Water District,San Joaquin River,2547644000.0,2633110000.0,445590,,California
California City City of,South Lahontan,1275296092.74,1367911256.48892,238000,,California
California Water Service Company Antelope Valley,South Lahontan,298984585.05,350518305.8113,58347,-0.19311015020185612,California
California Water Service Company Bakersfield,Tulare Lake,27219116072.4,29285516811.10344,4903790,-0.17906613453184753,California
California Water Service Company Bear Gulch,San Francisco Bay,5770365018.6,6524196979.155201,1036119,-0.09286212715836148,California
