id,name,lake,stream,capacity,url,elevation,basin,county,hydrologic_region,nearby_city,lat,lon,operator,maintenance
APN,Alpine,Alpine Lake,Lagunitas Creek,8892,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=APN,654ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,STINSON BEACH,37.940000°,-122.637000°,Marin Municipal Water District,.None Specified
ANT,Antelope,Antelope,Indian Creek,22566,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ANT,4960ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,SUSANVILLE,40.180000°,-120.607000°,CA Dept of Water Resources/O&M Oroville Field Division,CA Dept of Water Resources/O&M Oroville Field Division
AST,Austrian,Lake Austrian,Los Gatos Creek,6200,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=AST,1125ft,LOS GATOS CR (NEAR SAN JOSE),SANTA CLARA,SAN FRANCISCO BAY,SAN JOSE,37.132000°,-121.930000°,San Jose Water Company,San Jose Water Company
BRT,Barrett,Barrett Lake,Cottonwood Creek,34805,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRT,1607ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,CHULA VISTA,32.678000°,-116.669000°,San Diego County,.None Specified
BAR,Bear,Bear Reservoir,Bear Creek,7700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BAR,319ft,MERCED RIVER,MARIPOSA,SAN JOAQUIN RIVER,PLANADA,37.367000°,-120.217000°,US Army Corps of Engineers,.None Specified
BRV,Bear Valley,Big Bear Lake,Bear Creek,74000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRV,6743ft,SANTA ANA RIVER,SAN BERNARDINO,SOUTH COAST,SAN BERNARDINO,34.242000°,-116.978000°,Big Bear Municipal Water District,Big Bear Municipal Water District
BRD,Beardsley,Beardsley Lake,M Fork Stanislaus River,97800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BRD,3398ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,STRAWBERRY,38.203000°,-120.075000°,Oakdale South San Joaquin Irrigation District,Oakdale South San Joaquin Irrigation District
BTH,Bethany Forebay,Bethany Forebay,Delta,5250,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BTH,250ft,DELTA,ALAMEDA,SACRAMENTO RIVER,BYRON,37.785000°,-121.617000°,CA Dept of Water Resources,.None Specified
BLB,Black Butte,Black Butte Lake,Stony Creek,143700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BLB,426ft,STONY CREEK,TEHAMA,SACRAMENTO RIVER,ORLAND,39.808000°,-122.329000°,US Army Corps of Engineers,.None Specified
BOC,Boca,Boca Reservoir,Little Truckee River,40870,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BOC,5521ft,TRUCKEE RIVER,NEVADA,NORTH LAHONTAN,TRUCKEE,39.388000°,-120.095000°,US Bureau of Reclamation,US Bureau of Reclamation
BMP,Bon Tempe,Bon Tempe Reservoir,Lagunitas Creek,4300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BMP,723ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,SAN RAFAEL,37.957000°,-122.610000°,Marin Municipal Water District,.None Specified
BQC,Bouquet Canyon,Bouquet Reservoir,Bouquet Creek,36505,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BQC,3008ft,U SANTA CLARA RIVER,LOS ANGELES,SOUTH COAST,LANCASTER,34.586714°,-118.395314°,Los Angeles County,.None Specified
BWN,Bowman,Bowman Lake,Canyon Creek,68510,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BWN,5566ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,GRANITEVILLE,39.450000°,-120.652000°,Nevada County,Nevada County
BWS,Bowman Spaulding Diversion,Lake Spaulding System,Yuba River,144591,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BWS,5390ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,TRUCKEE,39.441000°,-120.658000°,Pacific Gas & Electric,Pacific Gas & Electric
BDP,Bridgeport,Bridgeport Reservoir,E Fork Walker River,44100,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BDP,6466ft,WALKER RIVER,MONO,NORTH LAHONTAN,BRIDGEPORT,38.325000°,-119.211000°,Walker River Irrigation District,Walker River Irrigation District
BIO,Briones,Briones Lake,Bear Creek,67520,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BIO,588ft,EAST BAY,CONTRA COSTA,SAN FRANCISCO BAY,PLEASANT HILL,37.915100°,-122.207000°,East Bay Municipal Utility District,East Bay Municipal Utility District
BHC,Brush Creek,Brush Creek Reservoir,Brush Creek,1530,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BHC,2923ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,OROVILLE,38.805000°,-120.620000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
BUC,Buchanan,Eastman Lake,Chowchilla River,150000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BUC,450ft,CHOWCHILLA RIVER,MADERA,SAN JOAQUIN RIVER,RAYMOND,37.213000°,-119.970000°,US Army Corps of Engineers,.None Specified
BIL,Buck Island,Buck Island Lake,Little Rubicon Creek,1070,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BIL,6400ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,SOUTH LAKE TAHOE,39.001000°,-120.250000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
BCL,Bucks,Bucks Lake,Bucks Creek,103000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BCL,5168ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,QUINCY,39.897000°,-121.202000°,Pacific Gas & Electric,.None Specified
BTV,Butt Valley,Butt Valley Reservoir,Butt Creek,49930,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BTV,4144ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,SENECA,40.148020°,-121.174174°,Pacific Gas & Electric,.None Specified
CCH,Cachuma,Cachuma Lake,Santa Ynez,193305,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CCH,781ft,SANTA YNEZ RIVER,SANTA BARBARA,CENTRAL COAST,SANTA YNEZ,34.583000°,-119.980000°,US Bureau of Reclamation,US Bureau of Reclamation
CVE,Calaveras,Calaveras Reservoir,Calaveras Creek,100000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CVE,775ft,ALAMEDA CREEK,ALAMEDA,SAN FRANCISCO BAY,MILPITAS,37.492000°,-121.818000°,San Francisco PUC,San Francisco PUC
CRO,Calero,Calero Reservoir,Calero Creek,9738,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CRO,196ft,GUADALUPE RIVER,SANTA CLARA,SAN FRANCISCO BAY,SAN JOSE,37.183000°,-121.792000°,Santa Clara Valley Water District,Santa Clara Valley Water District
