display_name,hydrologic_region,total_population_served,cumulative_pct_change,gallons_saved_per_month,gallons_saved_per_day
City of Adelanto,South Lahontan,30743,-0.00735849721575592,31.37994036477439,0.9836971901183196
Alameda County Water District,San Francisco Bay,356823,-0.11530250808000095,406.4199897428137,12.740438549931463
Alco Water Service,Central Coast,30509,-0.02542984747648717,95.99298567635779,3.0091845039610594
City of Alhambra,South Coast,85168,-0.07495652469756078,236.41372860840517,7.411088671109879
Amador Water Agency,San Joaquin River,22468,-0.02718372866285693,130.63022965996083,4.094991525390622
City of Anaheim,South Coast,369033,-0.019637950604257666,85.52290813206392,2.680968906961251
City of Anderson,Sacramento River,11147,-0.10361654569331868,719.8528752130618,22.565920853074037
City of Antioch,San Joaquin River,113061,-0.12353511093538333,479.1855723901257,15.021491297496103
Apple Valley Ranchos Water Company,South Lahontan,62602,-0.05304192893587649,241.36393318743885,7.566267498038836
City of Arcadia,South Coast,57639,-0.08280951573746899,595.367820138101,18.663568029407553
City of Arcata,North Coast,18829,-0.05954512091662139,165.87975994476605,5.199992474757557
Arvin Community Services District,Tulare Lake,21947,-0.016973847780243866,55.893124345012986,1.7521355594047958
Atascadero Mutual Water Company,Central Coast,35896,-0.03630945285492907,148.4984399375975,4.655123509015596
City of Atwater,San Joaquin River,31250,-0.11735430281461233,890.5681936000001,27.917498231974925
City of Azusa,South Coast,106400,-0.06839776622821879,333.1849356431038,10.444668828937424
City of Bakersfield,Tulare Lake,158989,-0.04412080342691652,339.8074906395292,10.65227243384104
Bakman Water Company,Tulare Lake,17003,-0.09682787290445904,521.5994412750691,16.35107966379527
City of Banning,Colorado River,31221,-0.11380297379505773,879.4247914887419,27.568175281778743
Beaumont-Cherry Valley Water District,South Coast,68302,-0.003811431418462665,22.459677311923194,0.7040651194960248
Bellflower-Somerset Mutual Water Company,South Coast,46300,-0.0799891904870945,238.01588563773234,7.461313029395998
City of Beverly Hills,South Coast,43258,-0.06397792168145051,405.3145781976747,12.705786150397326
Big Bear City Community Services District,South Coast,12503,-0.10034452096557508,240.69061403947097,7.545160314716958
City of Brawley,Colorado River,27743,-0.026755961272327558,179.9715243484843,5.641740575187596
City of Brea,South Coast,43601,-0.012661191040500277,79.28309575729924,2.4853635033636126
City of Brentwood,San Joaquin River,66097,-0.08463820654193559,422.1121987382181,13.232357327216869
City of Buena Park,South Coast,81998,-0.040661847401206666,185.43759990451002,5.813090906097493
City of Burlingame,San Francisco Bay,32407,-0.08587902162649033,283.9780587527386,8.902133503220647
Calaveras County Water District,San Joaquin River,27954,-0.023420949510476973,124.75853187379266,3.9109257640687356
California Water Service Company Antelope Valley,South Lahontan,3453,-0.13822538224631184,793.4012580784824,24.871512792428916
California Water Service Company Bakersfield,Tulare Lake,287794,-0.08907950210455338,519.6125484020165,16.28879462075287
California Water Service Company Bear Gulch,San Francisco Bay,60918,-0.13997395683386799,848.1197637398639,26.58682644952551
California Water Service Company Chico District,Sacramento River,111177,-0.06198556419057573,356.2756296501977,11.168515036056354
City of California Water Service Company Dixon,Sacramento River,10622,-0.10891862932046696,402.7937398653749,12.626763005184166
California Water Service Company Dominguez,South Coast,143493,-0.1297131339955209,732.1710668366545,22.95207106071017
California Water Service Company East Los Angeles,South Coast,151466,-0.0470486049802529,126.16735211050658,3.955089407852871
California Water Service Company Hermosa/Redondo,South Coast,96534,-0.06351149526068907,205.89297362064107,6.454325191869626
California Water Service Company Kern River Valley,Tulare Lake,5601,-0.03152446105430049,124.79520952062157,3.9120755335618047
California Water Service Company King City,Central Coast,15920,-0.05824899312564539,173.57277919566587,5.44115295284219
California Water Service Company Livermore,San Francisco Bay,60108,-0.14205400180497985,639.3701992546869,20.042952954692378
California Water Service Company Los Altos/Suburban,San Francisco Bay,70164,-0.18980516623928212,988.4515344904939,30.98594152007818
California Water Service Company Marysville,Sacramento River,12274,-0.11181830017173967,516.2332532426274,16.182860603217158
California Water Service Company Mid Peninsula,San Francisco Bay,137607,-0.09303647406837892,278.9641351056274,8.744957213342552
California Water Service Company Oroville,Sacramento River,11070,-0.09105079350849125,658.9231811278224,20.655899094916062
California Water Service Company Palos Verdes,South Coast,70429,-0.13595401319353465,997.4711299860858,31.268687460378864
California Water Service Company Redwood Valley,North Coast,3314,-0.030234082191966383,99.39771741746094,3.1159159065034774
California Water Service Company Salinas District,Central Coast,123519,-0.05288545369712879,199.82509232231456,6.264109477188544
California Water Service Company Selma,Tulare Lake,26249,-0.17159894992422328,834.7483203564614,26.167658945343618
California Water Service Company South San Francisco,San Francisco Bay,63727,-0.03896833488279855,115.74192129905687,3.6282733949547605
California Water Service Company Stockton,San Joaquin River,174687,-0.050364435995502894,196.02073721918518,6.1448506965261815
California Water Service Company Visalia,Tulare Lake,148211,-0.04744156909384157,273.97759060379883,8.588639203880842
California Water Service Company Westlake,South Coast,19489,-0.20197378933132917,2083.2087222870477,65.30434866103599
California Water Service Company Willows,Sacramento River,7209,-0.15097428459066242,778.3607884061587,24.4000247149266
California-American Water Company Los Angeles District,South Coast,101777,-0.12577053419583498,686.9141404177769,21.533358633786108
California-American Water Company Monterey District,Central Coast,91884,-0.019579767656664325,55.785733745837206,1.7487690829416052
California-American Water Company Sacramento District,Sacramento River,203851,-0.08656160550970873,357.6644951572471,11.212053139725613
California-American Water Company San Diego District,South Coast,94043,-0.017008090848316053,51.97772948544851,1.6293959086347496
California-American Water Ventura District,South Coast,63423,-0.15284448817166713,1039.1171937270378,32.57420669990714
City of Camarillo,South Coast,49694,-0.07767549409039216,346.9610398472658,10.876521625306138
Cambria Community Services District,Central Coast,6032,-0.06968996609929685,176.8930973412632,5.545238161168125
Camrosa Water District,South Coast,32700,-0.22404669672081268,1503.207721348624,47.12249910183774
Carlsbad Municipal Water District,South Coast,92245,0.00045099960749366664,-1.954202309479797,-0.06126026048526009
Carmichael Water District,Sacramento River,37900,-0.09737286839563196,663.5883905013193,20.802143902862674
Casitas Municipal Water District,South Coast,17754,0.017424809253714223,-116.53857719105778,-3.653246933888959
City of Ceres,San Joaquin River,49038,-0.030760401146550882,115.79897222562094,3.6300618252545753
City of Cerritos,South Coast,49994,-0.02481510024079602,106.56843359530312,3.3407032475016654
City of Chino Hills,South Coast,83159,-0.13130895293819506,617.0410980164207,19.3429811290414
Citrus Heights Water District,Sacramento River,69964,-0.08938976258505697,448.7153838202506,14.06631297242165
City of  Newman Water Department,San Joaquin River,11801,-0.08118402774983284,472.35334717396825,14.807314958431608
City of Clovis,Tulare Lake,125722,0.0037770698497783545,-20.932295063711997,-0.6561847982354858
City of Coachella,Colorado River,45635,0.045592615384615384,-202.93634271940397,-6.36164083759887
Coachella Valley Water District,Colorado River,300000,-0.015369138563490646,145.20615540861638,4.551917097448789
Coastside County Water District,San Francisco Bay,18789,-0.16797555168615189,503.166746500612,15.773252241398497
City of Colton,South Coast,54741,-0.14818120329043105,742.4939947080439,23.275673815299182
Contra Costa Water District,San Francisco Bay,204475,-0.10281888653981677,465.01196625504343,14.577177625549952
City of Corcoran,Tulare Lake,13593,-0.08606398219999863,1012.469653498124,31.738860611226457
City of Corona,South Coast,168248,-0.06746021045100074,369.3537480135627,11.578487398544286
City of Covina,South Coast,33300,-0.07791838704310505,356.7345619557061,11.18290162870552
City of Crescent City,North Coast,18999,-0.09132744329587196,352.0185272909101,11.035063551439187
Crestline Village Water District,South Lahontan,9115,-0.07604924438160418,170.0068944651578,5.329369732450089
Cucamonga Valley Water District,South Coast,200000,-0.1338889249679919,920.52516478825,28.856588237876174
City of Daly City,San Francisco Bay,107488,-0.11097254148106868,198.84393974066103,6.2333523429674305
City of Davis,Sacramento River,71075,-0.07965983738733387,330.14421385860004,10.349348396821318
Del Oro Water Company,Sacramento River,6688,-0.010677578776713322,36.24949208142539,1.1363477141512661
Desert Water Agency,Colorado River,73062,-0.06359613173158606,838.4378437455596,26.28331798575422
Diablo Water District,San Joaquin River,42543,-0.07276712586081638,309.59852384646126,9.705282879199412
City of Dinuba,Tulare Lake,26305,-0.045472762357132254,232.92149781410382,7.301614351539304
City of Downey,South Coast,112214,0.028614687819544987,-98.46019802268367,-3.086526583783187
Dublin San Ramon Services District,San Francisco Bay,93616,-0.08281975937238144,273.76196376687744,8.581879741908384
East Bay Municipal Utilities District,San Francisco Bay,1420000,-0.10247983601443786,388.69014084507046,12.184643913638572
East Niles Community Service District,Tulare Lake,32000,-0.003168583770250859,22.496964228123424,0.7052339883424271
East Orange County Water District,South Coast,3210,-0.030522395301261728,232.4706628691584,7.287481594644463
East Valley Water District,South Coast,103000,-0.07042160824133153,374.04689378155365,11.725607955534597
Eastern Municipal Water District,South Coast,614644,-0.008333460934614194,31.416084997169293,0.9848302506949621
City of El Centro,Colorado River,46364,0.0873543298011253,-402.13419894745925,-12.606087741299664
El Dorado Irrigation District,Sacramento River,130044,-0.05876128101030199,454.7342040653557,14.254990723051902
City of El Monte,South Coast,22968,-0.1584712275866723,449.8846220828979,14.102966209495232
City of El Segundo,South Coast,16654,0.2504673566277456,-2374.358455846515,-74.43129955631709
Elk Grove Water Service,Sacramento River,46960,-0.06471997675429864,272.2284742333901,8.53380796969875
Elsinore Valley Municipal Water District,South Coast,160103,-0.05332826451015359,229.128933445157,7.182725186368558
City of Eureka,North Coast,26699,-0.09043868750543246,278.64339488370354,8.734902660931144
Fair Oaks Water District,Sacramento River,36226,-0.10993969063300313,891.9484648853177,27.96076692430463
City of Fairfield,Sacramento River,108615,-0.05631735256682223,305.5287022971045,9.577702266366911
City of Fillmore,South Coast,15200,0.041402399823597,-156.88077492105256,-4.9178926307539985
City of Fortuna,North Coast,12032,-0.1512333091990878,510.3897938829788,15.999680059027547
City of Fountain Valley,South Coast,59227,-0.061646997254890784,264.52883168791305,8.29243986482486
City of Fresno,Tulare Lake,549747,-0.02081408158565368,130.1074648883941,4.07860391499668
Fruitridge Vista Water Company,Sacramento River,15712,-0.04872577378865549,272.95384989180235,8.556547018551797
City of Fullerton,South Coast,141863,-0.058926359626563396,281.96079421812954,8.83889637047428
City of Galt,Sacramento River,26536,-0.09954095463463583,500.9232740428098,15.702923951185259
City of Garden Grove,South Coast,172652,-0.06674530691294307,247.2411768888197,7.750507112502185
City of Gilroy,Central Coast,58209,-0.11265885913773238,450.17093576594687,14.11194156006103
City of Glendale,South Coast,201334,-0.09005079225763259,304.1235556458433,9.533653782001357
City of Glendora,South Coast,51463,-0.12286689796623705,727.2751180730137,22.798593043041183
Golden State Water Company Artesia,South Coast,48150,-0.07938072531952577,227.35503758961585,7.127117165818679
Golden State Water Company Barstow,South Lahontan,31978,-0.008853074181086587,44.99484457408251,1.4104966951123044
Golden State Water Company Bay Point,San Francisco Bay,22400,-0.05139779065295899,124.74301632500014,3.9104393832288444
Golden State Water Company Bell-Bell Gardens,South Coast,58269,-0.03726889252006139,82.3478125436336,2.58143612989447
Golden State Water Company Claremont,South Coast,37580,-0.18541633495990756,1436.33846811602,45.02628426695988
Golden State Water Company Cordova,Sacramento River,44928,-0.14367246008776724,1277.0737046057025,40.03365845158942
Golden State Water Company Culver City,South Coast,36364,-0.04387773266198884,162.9124437717246,5.106973158988232
Golden State Water Company Florence Graham,South Coast,66422,-0.04956189505773677,101.13510550397446,3.1703794828832117
Golden State Water Company Norwalk,South Coast,43903,-0.06373023565990199,176.60800055782065,5.5363009579254125
Golden State Water Company Orcutt,Central Coast,32569,-0.10282499124019749,579.4436786703616,18.164378641704122
Golden State Water Company Placentia,South Coast,53965,-0.0644265431004356,240.4456729391274,7.5374819103174735
Golden State Water Company S Arcadia,South Coast,27113,-0.11602132619862483,378.8798288437282,11.877110622060444
Golden State Water Company S San Gabriel,South Coast,27933,-0.09532911543643106,238.73670509290145,7.483909250561174
Golden State Water Company San Dimas,South Coast,55338,-0.08371315460834897,468.6926948053783,14.692560965685841
