week_of,None,Abnormally dry,Moderate drought,Severe drought,Extreme drought,Exceptional drought
2023-01-03,0.0,100.0,97.93,71.14,27.1,0.0
2022-12-27,0.0,100.0,97.94,80.56,35.5,7.16
2022-12-20,0.0,100.0,97.94,80.56,35.5,7.16
2022-12-13,0.0,100.0,97.94,80.56,35.5,7.16
2022-12-06,0.0,100.0,99.48,84.97,40.08,12.73
2022-11-29,0.0,100.0,99.48,84.97,40.92,12.73
2022-11-22,0.0,100.0,99.48,84.97,40.92,12.73
2022-11-15,0.0,100.0,99.48,84.97,40.92,12.73
2022-11-08,0.0,100.0,99.51,88.09,41.39,16.57
2022-11-01,0.0,100.0,99.77,91.83,43.06,16.57
2022-10-25,0.0,100.0,99.77,91.83,43.06,16.57
2022-10-18,0.0,100.0,99.77,91.83,40.91,16.57
2022-10-11,0.0,100.0,99.77,93.99,40.91,16.57
2022-10-04,0.0,100.0,99.77,94.02,40.91,16.57
2022-09-27,0.0,100.0,99.76,94.01,40.91,16.57
2022-09-20,0.0,100.0,99.76,94.06,40.91,16.57
2022-09-13,0.0,100.0,99.76,94.06,40.91,16.57
2022-09-06,0.0,100.0,99.76,97.52,40.18,16.57
2022-08-30,0.0,100.0,99.76,97.52,40.18,16.57
2022-08-23,0.0,100.0,99.76,97.53,43.16,16.57
2022-08-16,0.0,100.0,99.76,97.53,43.16,16.57
2022-08-09,0.0,100.0,99.77,97.52,45.81,16.53
2022-08-02,0.0,100.0,99.78,97.47,59.81,12.12
2022-07-26,0.0,100.0,99.78,97.47,59.81,12.74
2022-07-19,0.0,100.0,99.78,97.47,59.81,12.74
2022-07-12,0.0,100.0,99.8,97.48,59.81,12.74
2022-07-05,0.0,100.0,99.8,97.48,59.81,11.59
2022-06-28,0.0,100.0,99.79,97.48,59.81,11.59
2022-06-21,0.0,100.0,99.79,97.48,59.81,11.59
2022-06-14,0.0,100.0,99.79,97.48,59.81,11.59
2022-06-07,0.0,100.0,99.79,97.48,59.81,11.59
2022-05-31,0.0,100.0,99.86,97.56,59.81,11.59
2022-05-24,0.0,100.0,99.86,97.56,59.81,11.59
2022-05-17,0.0,100.0,99.86,95.14,59.81,0.18
2022-05-10,0.0,100.0,99.86,95.14,59.81,0.0
