supplier_name,reporting_month,display_name,pwsid,county,hydrologic_region,population,dwr_stage,total_water_production,r_gpcd,regional_r_gpcd
California City City of,2021-10-15,City of California City,CA1510032,Kern,South Lahontan,14000.0,,88566302.0,153.2,109.9
Sanger City of,2022-03-15,City of Sanger,CA1010029,Fresno,Tulare Lake,27185.0,3.0,139659000.0,98.0,92.9
Calexico City of,2022-03-15,City of Calexico,CA1310002,Imperial,Colorado River,38000.0,0.0,104000000.0,68.9,138.8
Blythe City of,2022-04-15,City of Blythe,"CA3310003,CA3301428,CA3301630",Riverside,Colorado River,12171.0,0.0,59531000.0,120.4,193.6
Grover Beach City of,2022-04-15,City of Grover Beach,CA4010004,San Luis Obispo,Central Coast,12701.0,2.0,34194804.0,74.8,70.9
Ripon City of,2022-05-15,City of Ripon,CA3910007,San Joaquin,San Joaquin River,16613.0,0.0,139195000.0,179.5,124.9
Norwalk City of,2022-05-15,City of Norwalk,CA1910191,Los Angeles,South Coast,20228.0,2.0,53720000.0,85.9,84.8
San Jacinto City of,2022-05-15,City of San Jacinto,CA3310032,Riverside,South Coast,17961.0,2.0,81834220.0,79.9,84.8
Pismo Beach City of,2022-06-15,City of Pismo Beach,CA4010008,San Luis Obispo,Central Coast,8233.0,2.0,50673089.0,94.7,80.7
Orchard Dale Water District,2022-06-15,Orchard Dale Water District,CA1910101,Los Angeles,South Coast,25000.0,2.0,53504734.0,64.5,91.6
Monrovia City of,2022-06-15,City of Monrovia,CA1910090,Los Angeles,South Coast,37935.0,1.0,182157000.0,132.2,91.6
Oakdale City of,2022-06-15,City of Oakdale,CA5010014,Stanislaus,San Joaquin River,22348.0,1.0,188050000.0,172.2,137.5
Suisun-Solano Water Authority,2022-06-15,Suisun-Solano Water Authority,CA4810005,Solano,San Francisco Bay,29917.0,2.0,110480000.0,94.1,71.9
Upland City of,2022-06-15,City of Upland,CA3610050,San Bernardino,South Coast,78383.0,4.0,528373065.0,159.5,91.6
Ukiah City of,2022-06-15,City of Ukiah,CA2310003,Mendocino,North Coast,16075.0,0.0,90489000.0,101.9,71.4
Twentynine Palms Water District,2022-06-15,Twentynine Palms Water District,CA3610049,San Bernardino,Colorado River,18795.0,0.0,79844574.0,120.3,221.4
"Tulare, City of",2022-06-15,City of Tulare,CA5410015,Tulare,Tulare Lake,69162.0,3.0,549000000.0,148.2,164.2
Torrance City of,2022-06-15,City of Torrance,CA1910213,Los Angeles,South Coast,107576.0,2.0,500832987.0,83.8,91.6
West Sacramento City of,2022-06-15,City of West Sacramento,CA5710003,Yolo,Sacramento River,53335.0,2.0,375085131.0,117.2,152.8
Wasco City of,2022-06-15,City of Wasco,CA1510021,Kern,Tulare Lake,24046.0,2.0,72647211.0,74.5,164.2
Susanville City of,2022-06-15,City of Susanville,CA1810001,Lassen,North Lahontan,7911.0,0.0,65000000.0,187.5,116.0
Santa Cruz City of,2022-06-15,City of Santa Cruz,CA4410010,Santa Cruz,Central Coast,87957.0,0.0,239300000.0,49.9,80.7
Lomita City of,2022-06-15,City of Lomita,CA1910073,Los Angeles,South Coast,20256.0,0.0,54645213.0,85.6,91.6
Chowchilla City of,2022-06-15,City of Chowchilla,CA2010001,Madera,San Joaquin River,13375.0,1.0,119126000.0,175.2,137.5
Camrosa Water District,2022-06-15,Camrosa Water District,CA5610063,Ventura,South Coast,32700.0,4.0,178892199.0,118.0,91.6
Coalinga City of,2022-06-15,City of Coalinga,CA1010004,Fresno,Tulare Lake,16748.0,3.0,135090000.0,155.8,164.2
Bella Vista Water District,2022-06-15,Bella Vista Water District,CA4510014,Shasta,Sacramento River,19150.0,4.0,203005173.0,148.8,152.8
Burbank City of,2022-06-15,City of Burbank,CA1910179,Los Angeles,South Coast,105451.0,2.0,459808346.0,103.2,91.6
"American Canyon, City of",2022-06-15,City of American Canyon,CA2810005,Napa,San Francisco Bay,20990.0,2.0,80811048.0,66.7,71.9
"Greenfield, City of",2022-06-15,City of Greenfield,CA2710008,Monterey,Central Coast,17373.0,0.0,64844349.0,93.8,80.7
"Lathrop, City of",2022-06-15,City of Lathrop,CA3910015,San Joaquin,San Joaquin River,31331.0,2.0,116360000.0,64.2,137.5
Las Virgenes Municipal Water District,2022-06-15,Las Virgenes Municipal Water District,CA1910225,Los Angeles,South Coast,75384.0,5.0,400796730.0,170.1,91.6
Exeter City of,2022-06-15,City of Exeter,CA5410003,Tulare,Tulare Lake,11169.0,0.0,77598163.0,176.0,164.2
East Orange County Water District,2022-06-15,East Orange County Water District,CA3010068,Orange,South Coast,3222.0,2.0,25872569.0,260.2,91.6
Georgetown Divide Public Utilities District,2022-06-15,Georgetown Divide Public Utilities District,CA0910013,El Dorado,Sacramento River,9203.0,0.0,52787862.0,160.6,152.8
Otay Water District,2022-07-15,Otay Water District,CA3710034,San Diego,South Coast,226413.0,2.0,979508106.0,90.9,92.1
Pittsburg City of,2022-07-15,City of Pittsburg,CA0710008,Contra Costa,San Francisco Bay,75156.0,2.0,298480000.0,84.7,71.5
Pinedale County Water District,2022-07-15,Pinedale County Water District,CA1010026,Fresno,Tulare Lake,16735.0,0.0,93345280.0,169.1,181.6
Pico Water District,2022-07-15,Pico Water District,CA1910125,Los Angeles,South Coast,22051.0,2.0,81338927.0,67.9,92.1
Pico Rivera City of,2022-07-15,City of Pico Rivera,CA1910042,Los Angeles,South Coast,40605.0,2.0,136107963.0,80.1,92.1
Phelan Pinon Hills Community Services District,2022-07-15,Phelan Pinon Hills Community Services District,CA3610120,San Bernardino,South Lahontan,23585.0,0.0,110046400.0,105.4,132.4
Petaluma City of,2022-07-15,City of Petaluma,CA4910006,Sonoma,San Francisco Bay,63505.0,3.0,200127848.0,69.8,71.5
"Perris, City of",2022-07-15,City of Perris,"CA3310082,CA3310029",Riverside,South Coast,9000.0,0.0,36546145.0,83.7,92.1
Paso Robles City of,2022-07-15,City of Paso Robles,CA4010007,San Luis Obispo,Central Coast,31221.0,0.0,219797000.0,130.2,84.4
Pasadena City of,2022-07-15,City of Pasadena,CA1910124,Los Angeles,South Coast,170950.0,2.0,862918618.0,95.2,92.1
Park Water Company,2022-07-15,Park Water Company,"CA1910211,CA1910161,CA1910021",Los Angeles,South Coast,120937.0,2.0,298153665.0,54.9,92.1
Placer County Water Agency,2022-07-15,Placer County Water Agency,"CA3110005,CA3110025,CA3110006,CA3110024,CA3110040,CA3110050,CA3110124",Placer,Sacramento River,112104.0,2.0,1165489757.0,207.9,165.1
Paradise Irrigation District,2022-07-15,Paradise Irrigation District,CA0410007,Butte,Sacramento River,8000.0,0.0,162400000.0,62.7,165.1
Palo Alto City of,2022-07-15,City of Palo Alto,CA4310009,Santa Clara,San Francisco Bay,67973.0,2.0,327248064.0,99.4,71.5
Palmdale Water District,2022-07-15,Palmdale Water District,CA1910102,Los Angeles,South Lahontan,115344.0,2.0,665065150.0,148.8,132.4
Padre Dam Municipal Water District,2022-07-15,Padre Dam Municipal Water District,CA3710037,San Diego,South Coast,92045.0,1.0,328653319.0,98.2,92.1
Orange Vale Water Company,2022-07-15,Orange Vale Water Company,CA3410016,Sacramento,Sacramento River,16815.0,2.0,183848393.0,299.7,165.1
Oxnard City of,2022-07-15,City of Oxnard,CA5610007,Ventura,South Coast,199852.0,2.0,740001104.0,54.0,92.1
Patterson City of,2022-07-15,City of Patterson,CA5010017,Stanislaus,San Joaquin River,24370.0,1.0,128164181.0,105.2,144.4
Paramount City of,2022-07-15,City of Paramount,CA1910105,Los Angeles,South Coast,55200.0,2.0,152299499.0,53.4,92.1
Poway City of,2022-07-15,City of Poway,CA3710015,San Diego,South Coast,49062.0,2.0,325297053.0,145.4,92.1
Pomona City of,2022-07-15,City of Pomona,CA1910126,Los Angeles,South Coast,151713.0,2.0,582295737.0,74.3,92.1
Rosamond Community Service District,2022-07-15,Rosamond Community Service District,CA1510018,Kern,South Lahontan,17700.0,0.0,77000000.0,122.2,132.4
Rohnert Park City of,2022-07-15,City of Rohnert Park,CA4910014,Sonoma,North Coast,42484.0,2.0,132160000.0,84.0,70.6
Orange City of,2022-07-15,City of Orange,CA3010027,Orange,South Coast,140094.0,0.0,530811279.0,80.5,92.1
Riverside Highland Water Company,2022-07-15,Riverside Highland Water Company,CA3610057,"Riverside,San Bernardino",South Coast,21239.0,2.0,107872974.0,131.1,92.1
Riverside City of,2022-07-15,City of Riverside,CA3310031,Riverside,South Coast,300288.0,2.0,2197213293.0,137.9,92.1
Riverbank City of,2022-07-15,City of Riverbank,CA5010018,Stanislaus,San Joaquin River,23734.0,0.0,172465000.0,211.0,144.4
"Rio Vista, city of",2022-07-15,City of Rio Vista,CA4810004,Solano,Sacramento River,10472.0,2.0,89024000.0,192.0,165.1
Rio Linda - Elverta Community Water District,2022-07-15,Rio Linda - Elverta Community Water District,CA3410018,Sacramento,Sacramento River,15345.0,2.0,110303570.0,195.9,165.1
Rincon Del Diablo Municipal Water District,2022-07-15,Rincon Del Diablo Municipal Water District,"CA3710018,CA3710044",San Diego,South Coast,29955.0,2.0,175144912.0,142.0,92.1
Pleasanton City of,2022-07-15,City of Pleasanton,CA0110008,Alameda,San Francisco Bay,84317.0,2.0,492240000.0,111.9,71.5
Rialto City of,2022-07-15,City of Rialto,CA3610038,San Bernardino,South Coast,54453.0,2.0,296742730.0,126.6,92.1
Redwood City City of,2022-07-15,City of Redwood City,CA4110022,San Mateo,San Francisco Bay,90928.0,2.0,276302731.0,68.8,71.5
Redding City of,2022-07-15,City of Redding,CA4510005,Shasta,Sacramento River,88235.0,2.0,908000000.0,238.3,165.1
Red Bluff City of,2022-07-15,City of Red Bluff,CA5210004,Tehama,Sacramento River,14076.0,1.0,144798251.0,182.5,165.1
Rancho California Water District,2022-07-15,Rancho California Water District,CA3310038,Riverside,South Coast,152439.0,2.0,1280268579.0,256.5,92.1
Ramona Municipal Water District,2022-07-15,Ramona Municipal Water District,CA3710019,San Diego,South Coast,35135.0,2.0,140441781.0,92.8,92.1
Rainbow Municipal Water District,2022-07-15,Rainbow Municipal Water District,CA3710016,San Diego,South Coast,23536.0,0.0,226629371.0,78.8,92.1
Quartz Hill Water District,2022-07-15,Quartz Hill Water District,CA1910130,Los Angeles,South Lahontan,20352.0,2.0,163964965.0,254.6,132.4
Porterville City of,2022-07-15,City of Porterville,CA5410010,Tulare,Tulare Lake,65702.0,2.0,418000000.0,147.8,181.6
