month,average_storage,reservoir_id,average_storage_value,average_storage_unit
January,"165,874 af",ATN,165874,af
February,"180,481 af",ATN,180481,af
March,"194,157 af",ATN,194157,af
April,"197,293 af",ATN,197293,af
May,"193,537 af",ATN,193537,af
June,"184,416 af",ATN,184416,af
July,"173,486 af",ATN,173486,af
August,"162,876 af",ATN,162876,af
September,"156,551 af",ATN,156551,af
October,"152,290 af",ATN,152290,af
November,"149,124 af",ATN,149124,af
December,"151,602 af",ATN,151602,af
January,"130,662 af",CCH,130662,af
February,"140,821 af",CCH,140821,af
March,"147,397 af",CCH,147397,af
April,"148,704 af",CCH,148704,af
May,"147,217 af",CCH,147217,af
June,"144,299 af",CCH,144299,af
July,"139,324 af",CCH,139324,af
August,"133,301 af",CCH,133301,af
September,"128,312 af",CCH,128312,af
October,"121,244 af",CCH,121244,af
November,"119,322 af",CCH,119322,af
December,"120,247 af",CCH,120247,af
January,"4,430 af",GBL,4430,af
February,"5,002 af",GBL,5002,af
March,"5,747 af",GBL,5747,af
April,"5,751 af",GBL,5751,af
May,"5,643 af",GBL,5643,af
June,"5,247 af",GBL,5247,af
July,"4,768 af",GBL,4768,af
August,"4,247 af",GBL,4247,af
September,"3,790 af",GBL,3790,af
October,"3,338 af",GBL,3338,af
November,"3,160 af",GBL,3160,af
December,"3,589 af",GBL,3589,af
January,"183,606 af",NCM,183606,af
February,"208,726 af",NCM,208726,af
March,"238,684 af",NCM,238684,af
April,"240,318 af",NCM,240318,af
May,"229,298 af",NCM,229298,af
June,"211,658 af",NCM,211658,af
July,"189,190 af",NCM,189190,af
August,"166,158 af",NCM,166158,af
September,"149,532 af",NCM,149532,af
October,"138,888 af",NCM,138888,af
November,"130,171 af",NCM,130171,af
December,"142,868 af",NCM,142868,af
January,"17,046 af",SLN,17046,af
February,"18,776 af",SLN,18776,af
March,"19,411 af",SLN,19411,af
April,"19,276 af",SLN,19276,af
May,"18,894 af",SLN,18894,af
June,"18,357 af",SLN,18357,af
July,"17,289 af",SLN,17289,af
August,"16,373 af",SLN,16373,af
September,"15,694 af",SLN,15694,af
October,"14,504 af",SLN,14504,af
November,"14,219 af",SLN,14219,af
December,"14,722 af",SLN,14722,af
January,"28,912 af",WHR,28912,af
February,"30,002 af",WHR,30002,af
March,"31,256 af",WHR,31256,af
April,"31,360 af",WHR,31360,af
May,"31,027 af",WHR,31027,af
June,"30,624 af",WHR,30624,af
July,"30,113 af",WHR,30113,af
August,"29,578 af",WHR,29578,af
September,"28,984 af",WHR,28984,af
October,"28,058 af",WHR,28058,af
November,"27,769 af",WHR,27769,af
December,"27,907 af",WHR,27907,af
January,"1,558,120 af",CLE,1558120,af
February,"1,661,906 af",CLE,1661906,af
March,"1,798,346 af",CLE,1798346,af
April,"1,910,222 af",CLE,1910222,af
May,"1,935,791 af",CLE,1935791,af
June,"1,882,223 af",CLE,1882223,af
July,"1,752,490 af",CLE,1752490,af
August,"1,610,590 af",CLE,1610590,af
September,"1,493,982 af",CLE,1493982,af
October,"1,418,771 af",CLE,1418771,af
November,"1,404,984 af",CLE,1404984,af
December,"1,467,165 af",CLE,1467165,af
January,"67,061 af",COY,67061,af
February,"71,738 af",COY,71738,af
March,"80,957 af",COY,80957,af
April,"83,266 af",COY,83266,af
May,"82,234 af",COY,82234,af
June,"78,531 af",COY,78531,af
July,"70,889 af",COY,70889,af
August,"62,654 af",COY,62654,af
September,"56,530 af",COY,56530,af
October,"52,664 af",COY,52664,af
November,"52,095 af",COY,52095,af
December,"62,989 af",COY,62989,af
January,"21,378 af",DRE,21378,af
February,"26,184 af",DRE,26184,af
March,"30,950 af",DRE,30950,af
April,"30,449 af",DRE,30449,af
May,"28,681 af",DRE,28681,af
June,"24,754 af",DRE,24754,af
July,"17,472 af",DRE,17472,af
August,"11,651 af",DRE,11651,af
September,"8,237 af",DRE,8237,af
October,"9,141 af",DRE,9141,af
November,"10,562 af",DRE,10562,af
December,"15,685 af",DRE,15685,af
January,"14,010 af",LEW,14010,af
February,"14,044 af",LEW,14044,af
March,"13,929 af",LEW,13929,af
April,"14,086 af",LEW,14086,af
May,"13,968 af",LEW,13968,af
June,"13,993 af",LEW,13993,af
July,"14,075 af",LEW,14075,af
August,"14,012 af",LEW,14012,af
September,"14,149 af",LEW,14149,af
October,"14,066 af",LEW,14066,af
November,"13,997 af",LEW,13997,af
December,"13,928 af",LEW,13928,af
January,"48,496 af",LPY,48496,af
February,"53,809 af",LPY,53809,af
March,"63,712 af",LPY,63712,af
April,"70,284 af",LPY,70284,af
May,"68,108 af",LPY,68108,af
June,"63,413 af",LPY,63413,af
July,"56,448 af",LPY,56448,af
August,"48,049 af",LPY,48049,af
September,"39,252 af",LPY,39252,af
October,"31,529 af",LPY,31529,af
November,"28,926 af",LPY,28926,af
December,"41,623 af",LPY,41623,af
January,"228,954 af",WRS,228954,af
February,"239,229 af",WRS,239229,af
March,"240,791 af",WRS,240791,af
April,"237,650 af",WRS,237650,af
May,"234,490 af",WRS,234490,af
June,"228,117 af",WRS,228117,af
July,"220,448 af",WRS,220448,af
August,"212,537 af",WRS,212537,af
September,"205,551 af",WRS,205551,af
October,"198,406 af",WRS,198406,af
November,"194,970 af",WRS,194970,af
December,"214,614 af",WRS,214614,af
January,"20,671 af",BDP,20671,af
February,"23,069 af",BDP,23069,af
March,"24,705 af",BDP,24705,af
April,"22,646 af",BDP,22646,af
May,"22,774 af",BDP,22774,af
June,"26,913 af",BDP,26913,af
July,"24,449 af",BDP,24449,af
August,"17,840 af",BDP,17840,af
September,"12,676 af",BDP,12676,af
October,"11,571 af",BDP,11571,af
November,"14,448 af",BDP,14448,af
December,"17,285 af",BDP,17285,af
January,"14,054 af",BOC,14054,af
February,"15,880 af",BOC,15880,af
March,"20,828 af",BOC,20828,af
April,"25,293 af",BOC,25293,af
May,"28,196 af",BOC,28196,af
June,"28,540 af",BOC,28540,af
July,"27,095 af",BOC,27095,af
August,"24,577 af",BOC,24577,af
September,"19,632 af",BOC,19632,af
October,"15,415 af",BOC,15415,af
November,"12,650 af",BOC,12650,af
December,"12,853 af",BOC,12853,af
January,"9,061 af",PRS,9061,af
February,"9,256 af",PRS,9256,af
March,"9,553 af",PRS,9553,af
April,"13,463 af",PRS,13463,af
May,"18,524 af",PRS,18524,af
June,"21,661 af",PRS,21661,af
July,"19,972 af",PRS,19972,af
August,"16,351 af",PRS,16351,af
September,"12,312 af",PRS,12312,af
October,"9,365 af",PRS,9365,af
November,"9,017 af",PRS,9017,af
December,"9,146 af",PRS,9146,af
January,"146,335 af",STP,146335,af
February,"147,301 af",STP,147301,af
March,"150,115 af",STP,150115,af
April,"155,354 af",STP,155354,af
May,"161,452 af",STP,161452,af
June,"163,525 af",STP,163525,af
July,"156,501 af",STP,156501,af
August,"150,189 af",STP,150189,af
September,"147,077 af",STP,147077,af
October,"144,563 af",STP,144563,af
November,"144,004 af",STP,144004,af
December,"145,455 af",STP,145455,af
January,"256,516 af",THC,256516,af
February,"279,819 af",THC,279819,af
March,"299,717 af",THC,299717,af
April,"323,934 af",THC,323934,af
May,"375,299 af",THC,375299,af
June,"397,657 af",THC,397657,af
July,"374,680 af",THC,374680,af
August,"324,290 af",THC,324290,af
September,"275,290 af",THC,275290,af
October,"228,539 af",THC,228539,af
November,"217,517 af",THC,217517,af
December,"230,123 af",THC,230123,af
January,"809,445 af",ALM,809445,af
February,"838,488 af",ALM,838488,af
March,"888,376 af",ALM,888376,af
April,"939,042 af",ALM,939042,af
May,"994,475 af",ALM,994475,af
June,"1,000,156 af",ALM,1000156,af
July,"956,255 af",ALM,956255,af
August,"894,983 af",ALM,894983,af
September,"841,984 af",ALM,841984,af
October,"806,824 af",ALM,806824,af
November,"791,869 af",ALM,791869,af
December,"794,045 af",ALM,794045,af
January,"17,479 af",ANT,17479,af
February,"18,408 af",ANT,18408,af
March,"20,588 af",ANT,20588,af
April,"22,601 af",ANT,22601,af
May,"22,441 af",ANT,22441,af
June,"21,559 af",ANT,21559,af
July,"20,305 af",ANT,20305,af
August,"18,903 af",ANT,18903,af
September,"17,650 af",ANT,17650,af
October,"16,700 af",ANT,16700,af
November,"16,229 af",ANT,16229,af
December,"16,881 af",ANT,16881,af
January,"64,268 af",BCL,64268,af
February,"67,863 af",BCL,67863,af
March,"74,571 af",BCL,74571,af
April,"83,001 af",BCL,83001,af
May,"93,152 af",BCL,93152,af
June,"94,850 af",BCL,94850,af
