reservoir_id,dam_name,lake_name,stream_name,capacity,year_built,year_fill,start_year_avg,end_year_avg,capacity_value,capacity_unit,is_interstate,url
ATN,James H Turner,Lake San Antonio              ,Salinas River Tributary,"331,060 af",N/A,1968,1991,2020,331060,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ATN&type=res
CCH,Cachuma,Cachuma Lake                  ,Santa Ynez,"193,305 af",N/A,1959,1991,2020,193305,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CCH&type=res
GBL,Gibraltar,Gibraltar Lake                ,Santa Ynez River,"9,998 af",N/A,1970,1991,2020,9998,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=GBL&type=res
NCM,Nacimiento,Lake Nacimiento               ,Nacimiento River,"382,770 af",N/A,1958,1991,2020,382770,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=NCM&type=res
SLN,Salinas,Santa Margarita Lake          ,Salinas River,"26,000 af",N/A,1946,1991,2020,26000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=SLN&type=res
WHR,Whale Rock,Whale Rock Lake               ,Old Creek,"38,967 af",N/A,1970,1991,2020,38967,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=WHR&type=res
CLE,Trinity,Trinity Lake              ,Trinity River,"2,447,650 af",N/A,1963,1991,2020,2447650,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CLE&type=res
COY,Coyote Valley,Lake Mendocino                ,Russian River,"122,400 af",N/A,1960,1991,2020,122400,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=COY&type=res
DRE,Dwinnell,Lake Shastina,Shasta River,"50,000 af",N/A,1956,1991,2020,50000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=DRE&type=res
LEW,Lewiston,Lewiston Lake                 ,Trinity River,"14,660 af",N/A,1966,1991,2020,14660,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LEW&type=res
LPY,Pillsbury,Lake Pillsbury                ,Eel River,"80,500 af",N/A,1956,1991,2020,80500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=LPY&type=res
WRS,Warm Springs,Warm Springs Reservoir        ,Russian River,"381,000 af",N/A,1987,1991,2020,381000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=WRS&type=res
BDP,Bridgeport,Bridgeport Reservoir          ,E Fork Walker River,"44,100 af",N/A,1957,1991,2020,44100,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BDP&type=res
BOC,Boca,Boca Reservoir                ,Little Truckee River,"40,870 af",N/A,1956,1991,2020,40870,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BOC&type=res
PRS,Prosser,Prosser Reservoir             ,Prosser Creek,"29,800 af",N/A,1965,1991,2020,29800,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=PRS&type=res
STP,Stampede,Stampede Lake                 ,Little Truckee River,"226,500 af",N/A,1971,1991,2020,226500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=STP&type=res
THC,Lake Tahoe,Lake Tahoe                    ,Truckee River,"732,000 af",N/A,1956,1991,2020,732000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=THC&type=res
ALM,Canyon,Lake Almanor                  ,N Fork Feather River,"1,308,000 af",N/A,1964,1991,2020,1308000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ALM&type=res
ANT,Antelope,Antelope,Indian Creek,"22,566 af",N/A,1966,1991,2020,22566,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ANT&type=res
BCL,Bucks,Bucks Lake                    ,Bucks Creek,"103,000 af",N/A,1951,1991,2020,103000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BCL&type=res
BER,Montecello,Lake Berryessa                ,Putah Creek,"1,602,000 af",N/A,1964,1991,2020,1602000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BER&type=res
BIT,Pit Number 3,Lake Britton                  ,Pit River,"40,620 af",N/A,1977,1991,2020,40620,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BIT&type=res
BLB,Black Butte Rereg,Black Butte                   ,Stony Creek,"143,700 af",N/A,1965,1991,2020,143700,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BLB&type=res
BTV,Butt Valley,Butt Valley Reservoir         ,Butt Creek,"49,930 af",N/A,1946,1991,2020,49930,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BTV&type=res
BUL,New Bullards Bar,Bullards Bar Reservoir        ,N Fork Yuba River,"966,000 af",N/A,1970,1991,2020,966000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BUL&type=res
BWN,Bowman,Bowman Lake                   ,Canyon Creek,"68,510 af",N/A,1946,1991,2020,68510,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=BWN&type=res
CFW,Camp Far West,Camp Far West                 ,Bear River,"104,500 af",N/A,1964,1991,2020,104500,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CFW&type=res
CLA,Clear Lake Imp,Clear Lake                    ,Cache Creek,"313,000 af",N/A,1953,1991,2020,313000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CLA&type=res
CPL,Caples,Caples Lake                   ,Silver Fork American River,"22,340 af",N/A,1949,1991,2020,22340,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=CPL&type=res
DAV,Grizzly Valley,Lake Davis                    ,Big Grizzly Creek,"83,000 af",N/A,1968,1991,2020,83000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=DAV&type=res
ENG,Englebright Narrows,Englebright Lake              ,Yuba River,"70,000 af",N/A,1955,1991,2020,70000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ENG&type=res
EPK,East Park,East Park Reservoir           ,Stony Creek,"51,000 af",N/A,1956,1991,2020,51000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=EPK&type=res
FMD,French Meadows,French Meadows Reservoir      ,M Fork American,"136,400 af",N/A,1966,1991,2020,136400,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=FMD&type=res
FOL,Folsom,Folsom Lake                   ,American River,"977,000 af",N/A,1956,1991,2020,977000,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=FOL&type=res
FRD,Frenchman,Frenchman Lake                ,Little Last Chance Creek,"55,477 af",N/A,1964,1991,2020,55477,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=FRD&type=res
FRL,French Lake,French Lake                   ,Canyon Creek,"13,940 af",N/A,1966,1991,2020,13940,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=FRL&type=res
HHL,Lower Hell Hole,Hell Hole Reservoir           ,Rubicon River,"207,600 af",N/A,1967,1991,2020,207600,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=HHL&type=res
ICH,Ice House,Ice House Reservoir           ,S Fork Silver Creek,"43,496 af",N/A,1961,1991,2020,43496,af,False,https://cdec.water.ca.gov/dynamicapp/profile?s=ICH&type=res
