STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
SWV,D,15,STORAGE,2021-10-01,20211001 0000,12600000, ,AF
SWV,D,15,STORAGE,2021-10-02,20211002 0000,12500000, ,AF
SWV,D,15,STORAGE,2021-10-03,20211003 0000,12500000, ,AF
SWV,D,15,STORAGE,2021-10-04,20211004 0000,12500000, ,AF
SWV,D,15,STORAGE,2021-10-05,20211005 0000,12400000, ,AF
SWV,D,15,STORAGE,2021-10-06,20211006 0000,12400000, ,AF
SWV,D,15,STORAGE,2021-10-07,20211007 0000,12400000, ,AF
SWV,D,15,STORAGE,2021-10-08,20211008 0000,12300000, ,AF
SWV,D,15,STORAGE,2021-10-09,20211009 0000,12300000, ,AF
SWV,D,15,STORAGE,2021-10-10,20211010 0000,12300000, ,AF
SWV,D,15,STORAGE,2021-10-11,20211011 0000,12200000, ,AF
SWV,D,15,STORAGE,2021-10-12,20211012 0000,12200000, ,AF
SWV,D,15,STORAGE,2021-10-13,20211013 0000,12200000, ,AF
SWV,D,15,STORAGE,2021-10-14,20211014 0000,12200000, ,AF
SWV,D,15,STORAGE,2021-10-15,20211015 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-16,20211016 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-17,20211017 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-18,20211018 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-19,20211019 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-20,20211020 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-21,20211021 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-22,20211022 0000,12100000, ,AF
SWV,D,15,STORAGE,2021-10-23,20211023 0000,12000000, ,AF
SWV,D,15,STORAGE,2021-10-24,20211024 0000,12200000, ,AF
SWV,D,15,STORAGE,2021-10-25,20211025 0000,12500000, ,AF
SWV,D,15,STORAGE,2021-10-26,20211026 0000,12800000, ,AF
SWV,D,15,STORAGE,2021-10-27,20211027 0000,13000000, ,AF
SWV,D,15,STORAGE,2021-10-28,20211028 0000,13000000, ,AF
SWV,D,15,STORAGE,2021-10-29,20211029 0000,13100000, ,AF
SWV,D,15,STORAGE,2021-10-30,20211030 0000,13100000, ,AF
SWV,D,15,STORAGE,2021-10-31,20211031 0000,13200000, ,AF
SWV,D,15,STORAGE,2021-11-01,20211101 0000,13300000, ,AF
SWV,D,15,STORAGE,2021-11-02,20211102 0000,13300000, ,AF
SWV,D,15,STORAGE,2021-11-03,20211103 0000,13300000, ,AF
SWV,D,15,STORAGE,2021-11-04,20211104 0000,13400000, ,AF
SWV,D,15,STORAGE,2021-11-05,20211105 0000,13400000, ,AF
SWV,D,15,STORAGE,2021-11-06,20211106 0000,13400000, ,AF
